Energiebilanz_ID,Versuchsjahr,Pruefglied_ID,Energieinput,Energieoutput,Energieeffizienz
1,1967,11,9.7252204224,76.2304,7.83842388028752
2,1967,12,17.3569105366667,118.336,6.81780318853484
3,1967,13,23.7190503767333,101.92892,4.29734404965828
4,1967,14,30.9715519469125,70.62578,2.28034359146929
5,1967,21,16.5230728704753,94.47917,5.71801448438944
6,1967,22,23.9990748484295,128.2604,5.34438934875831
7,1967,23,30.2865591249461,101.73026,3.35892431954107
8,1967,24,37.5118541224753,68.95394,1.83819066300661
9,1967,31,23.2017170218731,96.7586,4.17032066673265
10,1967,32,30.4821860436397,112.22785,3.68175201868164
11,1967,33,36.8038143811439,89.58878,2.43422540588347
12,1967,34,43.8952406555731,59.52662,1.35610647329809
13,1967,41,30.127814044917,123.86279,4.11124384315885
14,1967,42,37.1162393138837,123.9346,3.33909367681119
15,1967,43,43.4035156074879,88.26524,2.03359655927901
16,1967,44,50.3971109215045,50.9808,1.01158179641298
17,1968,11,6.30664459299299,142.0707,22.5271454424192
18,1968,12,11.2692508045846,194.42928,17.2530794967222
19,1968,13,15.9199997643497,201.72681,12.6712822227381
20,1968,14,21.2373075757765,197.20941,9.28598925717586
21,1968,21,8.47435007579963,146.38632,17.2740468225449
22,1968,22,13.479436644512,199.93524,14.8326109816616
23,1968,23,18.0662860477922,191.88924,10.6213994117208
24,1968,24,23.3792547156278,198.5058,8.49068126484415
25,1968,31,10.7159726383884,162.18408,15.1347978828351
26,1968,32,15.6032796427808,202.59708,12.9842625805746
27,1968,33,20.221474915142,204.59934,10.1179236855168
28,1968,34,25.5868922579772,210.56226,8.22930185803841
29,1968,41,12.9469244412216,177.33804,13.6973101839828
30,1968,42,17.7619894019463,206.83101,11.6445858242284
31,1968,43,22.3847285630255,203.952,9.11121166494206
32,1968,44,27.7030081393379,202.97964,7.32698914785979
33,1969,11,10.7380762502403,245.49352,22.8619646833395
34,1969,12,18.5675862686671,257.7948,13.8841309941847
35,1969,13,25.8424009580441,262.50336,10.1578549309788
36,1969,14,33.5288661338293,269.26928,8.03096886501384
37,1969,21,15.6075485633182,230.5808,14.7736717950649
38,1969,22,23.1765832987171,261.85936,11.2984453586174
39,1969,23,30.5046799231429,313.2048,10.2674343998732
40,1969,24,38.2111024352498,287.48412,7.52357565414798
41,1969,31,20.2765749724045,206.08504,10.1637007374506
42,1969,32,27.9238637566288,264.66776,9.47819264220449
43,1969,33,35.1120679411859,284.3958,8.09965965195711
44,1969,34,42.668659760706,267.2132,6.26251683316473
45,1969,41,25.0029859906978,234.06272,9.36139067898058
46,1969,42,32.1970182179482,280.52304,8.71270246521221
47,1969,43,39.0524797914584,274.15472,7.02016162517709
48,1969,44,46.7319105627664,274.34288,5.87056845517852
49,1970,11,5.80915866710246,68.40293,11.7750149238252
50,1970,12,9.31037577655877,115.43143,12.3981494163348
51,1970,13,12.5023507834199,137.42484,10.9919200301312
52,1970,14,16.4346519119835,155.52626,9.46331329881083
53,1970,21,7.62836720812919,77.85836,10.2064252907267
54,1970,22,11.0458932844139,113.79003,10.301568833782
55,1970,23,14.3330867906681,146.04448,10.1893250304663
56,1970,24,18.1754169730524,145.18208,7.98782664602703
57,1970,31,9.40110451789641,85.335,9.07712490990309
58,1970,32,12.8453328199292,130.48889,10.1584670346221
59,1970,33,16.093043936672,160.09512,9.94809438351085
60,1970,34,19.9325236390563,160.54135,8.05424104378992
61,1970,41,11.144632255552,87.41904,7.84404886544821
62,1970,42,14.6085015919702,132.14881,9.04602085080632
63,1970,43,17.8407190163123,154.21913,8.64422167396912
64,1970,44,21.6068345420593,156.16127,7.22740157499799
65,1971,11,13.6745185179077,39.82488,2.91234239420179
66,1971,12,16.7175445617077,55.30488,3.30819396328563
67,1971,13,19.5677131889077,56.16488,2.87028328030881
68,1971,14,22.4151525297077,55.64888,2.48264560886866
69,1971,21,16.3258301917042,45.32888,2.77651301451325
70,1971,22,19.3595749879042,58.05688,2.99887161966489
71,1971,23,22.1988252183042,57.36888,2.58432054110216
72,1971,24,25.0614602983042,58.05688,2.31658009186035
73,1971,31,19.039386663472,58.40088,3.06737191865771
74,1971,32,21.9946965754719,62.52888,2.84290714288512
75,1971,33,24.847879022472,64.42088,2.59261081968964
76,1971,34,27.593981506672,54.27288,1.96683758691646
77,1971,41,21.6328004155137,58.22888,2.6916940424524
78,1971,42,24.6487119277137,68.03288,2.76009879134932
79,1971,43,27.4271255715137,60.12088,2.19202263260291
80,1971,44,30.2181908605137,56.50888,1.87002856196267
81,1972,11,9.99828130409354,161.31579,16.1343520044743
82,1972,12,12.2115762009169,204.536595,16.7494016853159
83,1972,13,14.2530459494674,217.57398,15.2650865486145
84,1972,14,16.1719060756032,221.62716,13.7044550570538
85,1972,21,13.1624928630251,176.544885,13.4127240817683
86,1972,22,15.258553573526,198.354915,12.9995883321569
87,1972,23,17.3813200257801,223.051965,12.832855310711
88,1972,24,19.2799527776507,220.91766,11.4584129197706
89,1972,31,16.3261838963153,194.85321,11.9350125686123
90,1972,32,18.4128912933127,215.388075,11.6976780869947
91,1972,33,20.4382044012596,223.52733,10.9367401172592
92,1972,34,22.3961208917526,233.221035,10.4134566931135
93,1972,41,19.3390633136967,189.17205,9.78186207529613
94,1972,42,21.4938977781408,218.82141,10.1806295097644
95,1972,43,23.4652418287664,221.72907,9.44925569563826
96,1972,44,25.4340556874741,230.732625,9.07179837282625
97,1973,11,13.6443793505618,211.58109,15.5068313892407
98,1973,12,17.6253464174866,308.91462,17.5267261523733
99,1973,13,21.4132730208002,348.15024,16.2586186456325
100,1973,14,24.6521222937982,350.55735,14.2201691936353
101,1973,21,18.2754111138661,265.9382,14.5516945333298
102,1973,22,21.9957373264946,317.18688,14.4203795168047
103,1973,23,25.8022609325904,354.31488,13.7319315127331
104,1973,24,28.7410521164657,334.45471,11.6368290431647
105,1973,31,22.969005054071,299.75022,13.0502047996577
106,1973,32,26.5405649319425,319.02684,12.0203485049423
107,1973,33,30.0915548831408,374.67836,12.451279485392
108,1973,34,32.9238036413808,345.1917,10.4845631981033
109,1973,41,27.1274518822155,338.17698,12.4662272545291
110,1973,42,30.1760657426726,354.56188,11.7497715912849
111,1973,43,33.0683116688903,345.34696,10.4434409430371
112,1973,44,36.1055075900716,387.45788,10.7312680491589
113,1974,11,9.07399984154546,83.23596,9.17301757257068
114,1974,12,10.5872210516976,119.868692,11.3220165532276
115,1974,13,11.9976358731082,153.00303,12.7527649295429
116,1974,14,13.3728454816268,181.4858,13.5712179019302
117,1974,21,10.205648913811,98.048815,9.60730824938663
118,1974,22,11.6640880582818,127.38879,10.9214530414618
119,1974,23,13.0781348244177,161.50026,12.3488755979537
120,1974,24,14.5002636873733,196.558375,13.5555034886132
121,1974,31,11.448028301569,126.8758,11.0827643553791
122,1974,32,12.8511259183776,149.902085,11.6645098610103
123,1974,33,14.2864509421595,187.17685,13.1017038981766
124,1974,34,15.6451376322469,211.6159,13.5259851957984
125,1974,41,12.517593590137,134.43004,10.7392877897811
126,1974,42,14.138865091458,187.0586,13.2301000674384
127,1974,43,15.3835969502143,196.744135,12.7892153985001
128,1974,44,16.7034363284906,216.01136,12.9321509509726
129,1975,11,13.7635844576202,68.01998,4.94202511049662
130,1975,12,16.7667054619077,98.1088,5.85140594393416
131,1975,13,19.3381328379077,103.13464,5.33322637011934
132,1975,14,21.9626872400202,97.68654,4.44784096465193
133,1975,21,16.8851256302931,79.29802,4.69632395614124
134,1975,22,19.7295472904556,94.32093,4.78069408341817
135,1975,23,22.3111454580431,95.41872,4.27672887433943
136,1975,24,24.8277694055556,92.12535,3.71057699526505
137,1975,31,19.978933978373,82.1816,4.11341266200493
138,1975,32,22.9707813296855,105.17886,4.57881072874416
139,1975,33,25.4142502321855,97.6487,3.84228136214439
140,1975,34,27.9742777091855,97.3649,3.48051524376016
141,1975,41,23.2120309883357,101.45162,4.3706481372087
142,1975,42,25.9360383486857,107.32628,4.13811386909207
143,1975,43,28.5619069712857,105.98296,3.71064019312676
144,1975,44,30.9771083903357,96.76892,3.12388486299742
145,1976,11,9.43670829861673,112.06587,11.8755254961549
146,1976,12,11.3701243653224,136.41453,11.9976286641199
147,1976,13,13.1812372261735,141.54039,10.7380200789459
148,1976,14,14.8933435960512,141.57612,9.50599971637914
149,1976,21,12.1263812997332,123.02298,10.1450694118209
150,1976,22,14.0232314185512,141.61185,10.0983750302133
151,1976,23,15.8099762626949,142.65846,9.02331905055518
152,1976,24,17.4934498233773,138.2865,7.90504453931101
153,1976,31,14.7422357132504,129.52389,8.78590551116906
154,1976,32,16.6269632916336,146.17524,8.79145743189031
155,1976,33,18.3789052676834,141.95307,7.7236956136666
156,1976,34,20.0992454743137,143.62935,7.14600705700891
157,1976,41,17.4194196573115,145.51836,8.35380069271833
158,1976,42,19.170354034792,140.77371,7.34330256731365
159,1976,43,20.9323207505354,137.96658,6.59107901337079
160,1976,44,22.6376230453411,137.16417,6.05912421658724
161,1977,11,14.0760762062143,215.81854,15.3322940880869
162,1977,12,18.6105612538672,303.27416,16.2958094526559
163,1977,13,22.9356545418464,348.93738,15.2137528651454
164,1977,14,26.6836276315537,367.37784,13.7679121097302
165,1977,21,17.6262149497539,272.62272,15.4668895606431
166,1977,22,22.3159402106816,343.29749,15.3835100273158
167,1977,23,26.3285642486189,390.16922,14.8192364883879
168,1977,24,29.7791384972001,369.89027,12.4211205785815
169,1977,31,21.6055981818227,335.16812,15.5130220038057
170,1977,32,25.8505316725892,357.90644,13.8452254883217
171,1977,33,29.5573667512277,364.113,12.3188578693289
172,1977,34,33.0637974285443,366.6111,11.0879913534524
173,1977,41,23.5818748217428,352.44126,14.9454300247173
174,1977,42,27.1364809558167,369.52422,13.6172490678381
175,1977,43,30.3653382312201,362.10264,11.9248676646619
176,1977,44,33.8016143592815,365.71542,10.8194660797193
177,1978,11,8.77450382365205,135.752625,15.4712594271226
178,1978,12,10.1716274254329,172.86765,16.995082769918
179,1978,13,11.4209775336519,201.7236375,17.6625544447156
180,1978,14,12.4732492442794,199.10385,15.9624686479599
181,1978,21,10.1457332568762,153.217875,15.1017054283541
182,1978,22,11.5366009540941,190.07548,16.4758650105295
183,1978,23,12.6787255103265,202.6762875,15.9855410809963
184,1978,24,13.6215072327472,183.1469625,13.445425632466
185,1978,31,11.5140317080347,169.0159875,14.6791316704519
186,1978,32,12.8657669351114,201.5648625,15.6667584230768
187,1978,33,13.9256905892743,200.2946625,14.3831044655171
188,1978,34,14.863938327443,180.1302375,12.1186077022016
189,1978,41,12.8936158195461,188.465925,14.6169955455238
190,1978,42,14.1765121755923,210.8532,14.8734186087764
191,1978,43,15.2138470748382,198.90675,13.0740600337022
192,1978,44,16.0758356393467,174.0967875,10.8297193008049
193,1979,11,13.6106883162202,77.72551,5.71062301877654
194,1979,12,16.4373525377202,118.66624,7.21930370037915
195,1979,13,18.9464193285577,132.67048,7.00240386847279
196,1979,14,21.2428919609077,133.31032,6.2755259615934
197,1979,21,15.3183109026693,80.53556,5.25746999859927
198,1979,22,18.1406257552193,124.35256,6.85492119610163
199,1979,23,20.6751624272193,133.39632,6.45200832010784
200,1979,24,22.9434909654693,132.38754,5.77015678212385
201,1979,31,17.0886028923688,96.30882,5.63585101758134
202,1979,32,19.8939260006313,127.82825,6.42549137842092
203,1979,33,22.2945532143688,134.36554,6.0268325948511
204,1979,34,24.6018798971188,129.33024,5.25692510250594
205,1979,41,18.7288209231551,93.66604,5.00117121009991
206,1979,42,21.5202891349051,122.78392,5.70549583373623
207,1979,43,23.9609330307551,131.16548,5.47413908430204
208,1979,44,26.2425177948176,130.92898,4.98919276815185
209,1980,11,9.11075849713869,124.61697,13.6780016767141
210,1980,12,11.045452616048,183.67692,16.629189077606
211,1980,13,12.9390719122299,231.73026,17.9093416878663
212,1980,14,14.4760459341848,236.71005,16.3518443555789
213,1980,21,10.7094751194657,127.56717,11.9116173833891
214,1980,22,12.7106414065999,198.00075,15.5775577066622
215,1980,23,14.5704064999466,238.07547,16.3396587460255
216,1980,24,16.1837126435385,252.16251,15.5812523092887
217,1980,31,12.3789513408682,144.14211,11.6441292990728
218,1980,32,14.3258335141253,205.72458,14.3603916517078
219,1980,33,16.1547961311589,241.18383,14.9295495926941
220,1980,34,17.671544590669,241.55103,13.6689256992026
221,1980,41,14.0736398943961,166.02129,11.7966134735412
222,1980,42,15.9184927734445,209.53242,13.1628303622781
223,1980,43,17.6750899569198,234.63648,13.2749808103884
224,1980,44,19.2949003921781,246.72264,12.7869351479015
225,1981,11,8.30072945122656,63.430805,7.64159407588295
226,1981,12,10.3872790794558,127.480165,12.2727197396798
227,1981,13,12.1913444170042,160.868805,13.1953293662694
228,1981,14,13.8494344009188,170.25979,12.2936276725282
229,1981,21,10.0945789886723,75.995835,7.52838083542459
230,1981,22,12.185689919445,140.419295,11.5232946126365
231,1981,23,13.9410863374256,167.402655,12.0078630135586
232,1981,24,15.6678603957204,185.81074,11.8593563707494
233,1981,31,11.849161995041,85.08066,7.18031030680541
234,1981,32,13.9146015713367,146.10067,10.4998098041814
235,1981,33,15.7159412101468,178.78626,11.3761089844603
236,1981,34,17.3442383630578,184.75079,10.6519978642307
237,1981,41,13.6865165584683,103.768675,7.58181781001062
238,1981,42,15.6417207309548,150.122245,9.59755308141449
239,1981,43,17.4125596918974,179.09672,10.2854906555375
240,1981,44,19.0567786974058,187.11708,9.81892495951965
241,1982,11,13.3787533599069,219.36616,16.3966069258284
242,1982,12,17.2475498792846,296.49072,17.1903094685991
243,1982,13,20.6084601050244,299.97912,14.5561152299227
244,1982,14,23.8774770946824,312.34896,13.0813217309948
245,1982,21,16.9670167607707,251.47866,14.8216191181847
246,1982,22,20.8689276947176,326.51904,15.6461819589633
247,1982,23,24.2092843074599,330.48876,13.6513230132194
248,1982,24,27.4744303909133,328.8915,11.9708214263388
249,1982,31,20.5777737165431,269.67144,13.1049861717161
250,1982,32,24.5268757091365,331.93104,13.533360055164
251,1982,33,27.801608993554,332.83984,11.9719632082147
252,1982,34,31.0341281065531,306.55518,9.87800201595701
253,1982,41,24.5700417602334,280.11184,11.4005439117063
254,1982,42,28.0993401183706,322.14042,11.4643411070495
255,1982,43,31.2340267408674,343.9464,11.0119134767203
256,1982,44,34.574765488362,336.19572,9.72373102901202
257,1983,11,9.60413591764857,81.7019225,8.50695192160541
