Energiebilanz_ID,Versuchsjahr,Pruefglied_ID,Energieinput,Energieoutput,Energieeffizienz
258,1983,12,11.5198759690322,125.7686175,10.9175322579941
259,1983,13,13.4043703433332,176.6272875,13.1768432963245
260,1983,14,14.9321627779483,177.3494975,11.877013406384
261,1983,21,11.4360976328683,96.5274,8.44058901023823
262,1983,22,12.8918094222835,156.48974,12.1386948002433
263,1983,23,14.0036911173059,179.9943,12.8533469134835
264,1983,24,14.9045400018476,171.3337275,11.4954052576437
265,1983,31,13.2499313392733,110.937365,8.37267470746638
266,1983,32,14.5807985514854,152.8895725,10.4856789537378
267,1983,33,15.7456519767157,184.9100625,11.7435634150584
268,1983,34,16.6752916218101,178.29983,10.6924564825479
269,1983,41,15.0617392598101,124.60647,8.27304654864745
270,1983,42,16.2857963288505,152.497135,9.36381199424981
271,1983,43,17.504168816704,189.86277,10.8467172585091
272,1983,44,18.3353610495922,171.9491675,9.37800826691791
273,1984,11,12.1439596697202,141.95117,11.6890350314603
274,1984,12,15.7082821627077,193.51376,12.3192184858642
275,1984,13,18.4111714801577,200.98974,10.9167273911176
276,1984,14,20.8024648775202,214.46766,10.309723451655
277,1984,21,15.9464654432515,178.8886,11.2180721575329
278,1984,22,18.623233669414,201.52853,10.8213500177997
279,1984,23,21.4498617126015,214.85552,10.0166389358947
280,1984,24,23.885720649814,220.4653,9.23000411970895
281,1984,31,18.9902431942692,184.77272,9.72987644812049
282,1984,32,21.9606965870817,210.55122,9.58763849612385
283,1984,33,24.1618931848817,206.69154,8.55444308185788
284,1984,34,26.8334681048817,211.74447,7.89105862769481
285,1984,41,22.2179957805712,197.87482,8.90606074257308
286,1984,42,25.0137689835712,225.46233,9.01352891473816
287,1984,43,27.3945366569712,219.0463,7.99598484700992
288,1984,44,29.7178548819712,220.1815,7.40906437811486
289,1985,11,9.89900838685707,96.648735,9.7634764233881
290,1985,12,11.8954810598246,165.566985,13.9184774594094
291,1985,13,13.6038340799378,195.514335,14.372002323105
292,1985,14,15.1962252754831,200.57694,13.1991291497634
293,1985,21,11.8107233403755,115.980675,9.81994681083715
294,1985,22,13.6998873015847,167.34138,12.2147997509909
295,1985,23,15.4279741882885,200.3241,12.9844720735965
296,1985,24,17.1139493399574,218.168025,12.747964871593
297,1985,31,13.6984755582235,141.1518,10.3041976751394
298,1985,32,15.5390041469771,186.58689,12.0076478669515
299,1985,33,17.2575911447489,214.018095,12.4013886529651
300,1985,34,18.8903386369573,222.908775,11.80014711668
301,1985,41,15.4544772328592,155.12637,10.0376329566277
302,1985,42,17.2659368107223,193.972785,11.2344199522114
303,1985,43,18.9262228737981,211.805745,11.1911260060891
304,1985,44,20.5648539192652,219.76182,10.686281597854
305,1986,11,9.293049090684,85.18386,9.16640589851121
306,1986,12,11.899128380037,167.084455,14.0417389966407
307,1986,13,14.1198826315858,204.607115,14.4907093308481
308,1986,14,16.0558134176255,200.935345,12.5148031914359
309,1986,21,10.5814272258212,90.19594,8.52398623315205
310,1986,22,13.2806052339257,183.927555,13.8493353096704
311,1986,23,15.4530330047306,215.34916,13.9357212227577
312,1986,24,17.3766860450151,210.507575,12.1143683240101
313,1986,31,12.0864291616967,124.794815,10.325201375067
314,1986,32,14.58634667402,191.84665,13.1524811721157
315,1986,33,16.8452062312531,235.946805,14.006762622012
316,1986,34,18.7175979007933,223.715885,11.9521685520618
317,1986,41,13.4837245730459,143.763835,10.662026966005
318,1986,42,15.9991587624297,213.85061,13.366365893073
319,1986,43,18.0398628054146,229.06917,12.697944129112
320,1986,44,19.7898665323551,200.372905,10.1250255868276
321,1987,11,15.0870698681657,205.45544,13.6179816091075
322,1987,12,19.144492437794,287.90647,15.0386055381458
323,1987,13,22.9706725288356,325.13948,14.1545476995436
324,1987,14,26.5851426274701,331.22118,12.4588829423
325,1987,21,18.6941883828195,245.00214,13.1057917563922
326,1987,22,22.594860671754,303.31148,13.4239145974983
327,1987,23,26.3033507029397,328.70364,12.4966451503558
328,1987,24,29.953053810417,334.88868,11.1804519872873
329,1987,31,22.1553580887026,261.05706,11.7830214684328
330,1987,32,26.1604841583243,323.87171,12.3801879215964
331,1987,33,29.7705800535579,348.72344,11.7136931619283
332,1987,34,33.4614912232309,361.83196,10.8133841850059
333,1987,41,25.8228941023292,290.25288,11.2401374861317
334,1987,42,29.2831715077064,329.2304,11.2429898487381
335,1987,43,32.3668254274432,350.37664,10.825177797725
336,1987,44,35.6554532471379,368.27772,10.3287908709886
337,1988,11,8.92823583973645,63.55153,7.11803889825069
338,1988,12,9.87328774899713,79.76804,8.07917707129546
339,1988,13,10.6989487794125,88.772285,8.29729040023265
340,1988,14,11.5604099834289,102.589735,8.87422981944897
341,1988,21,10.2803907343212,72.493595,7.05163810145654
342,1988,22,11.2825596294435,96.498945,8.55293020106645
343,1988,23,12.102577480709,105.21381,8.69350435208588
344,1988,24,12.9101816592579,111.77334,8.65776663334923
345,1988,31,11.6768417818236,89.4509525,7.66054333623335
346,1988,32,12.6314052700604,106.9893,8.47010270928377
347,1988,33,13.4637975007668,117.3145925,8.71333607723371
348,1988,34,14.2714848645209,123.407935,8.64716854423425
349,1988,41,13.0416842808565,100.37462,7.69644609073517
350,1988,42,13.9457135890351,110.070205,7.89276248198179
351,1988,43,14.8278017468159,127.17045,8.57648707282647
352,1988,44,15.5761511455547,124.92864,8.02050768720572
353,1989,11,14.5415043626202,58.71263,4.03758982123778
354,1989,12,17.7108705852202,85.44014,4.82416375800861
355,1989,13,19.2102373897202,95.37271,4.96468149066372
356,1989,14,21.2655088226202,84.97058,3.99569936034714
357,1989,21,15.7001551193656,71.89213,4.57907131830333
358,1989,22,18.8145235470656,89.15663,4.73871314237482
359,1989,23,20.315676847553,90.8332,4.47108903540866
360,1989,24,22.4124324145531,92.15588,4.11181964971194
361,1989,31,16.7880606737299,78.84738,4.69663420524688
362,1989,32,19.9572546275924,95.40496,4.78046513813054
363,1989,33,21.4044396057924,96.82912,4.52378673692519
364,1989,34,23.5051531297924,103.05982,4.38456279909843
365,1989,41,17.8816979597492,81.88576,4.57930562211266
366,1989,42,21.0280679652492,99.6568,4.73922759640552
367,1989,43,22.4589393346867,104.38938,4.64801023968108
368,1989,44,24.5340287546867,100.08938,4.07961452237558
369,1990,11,10.2098288563879,181.145025,17.7422195364875
370,1990,12,12.0992620050032,258.806895,21.3903042097096
371,1990,13,13.7114135789303,289.89912,21.1429053854429
372,1990,14,15.2277548194083,287.531325,18.8820563773151
373,1990,21,12.6821313277082,235.74105,18.5884410047818
374,1990,22,14.4312796738108,286.56189,19.8569978877229
375,1990,23,16.0126513924951,299.21421,18.6861127908047
376,1990,24,17.4470964020274,290.01006,16.6222535439364
377,1990,31,14.9955204598793,261.895155,17.4648926458207
378,1990,32,16.79689294492,310.239195,18.470034667562
379,1990,33,18.2690724715038,302.68173,16.5679856200759
380,1990,34,19.7196574310653,297.730065,15.0981357582294
381,1990,41,17.2709866682934,279.937095,16.2085178094612
382,1990,42,18.8821917516308,294.552795,15.5995023710402
383,1990,43,20.344408486608,285.024855,14.0099848657493
384,1990,44,21.7809890251121,275.79555,12.6622142677738
385,1991,11,8.71464480773294,56.21906,6.45110170756633
386,1991,12,11.336241964037,158.01726,13.939122021327
387,1991,13,13.6760176045163,220.44509,16.119099607418
388,1991,14,15.8180553629298,267.7481,16.9267393403792
389,1991,21,11.2153008323594,82.75393,7.37866342035434
390,1991,22,13.927542505365,195.96562,14.070365961871
391,1991,23,16.0835996216588,234.122745,14.5566136006471
392,1991,24,18.1326789213115,269.83145,14.8809478826025
393,1991,31,13.6809769669553,106.591625,7.79122903703873
394,1991,32,16.4806235415229,229.8006,13.9436835882464
395,1991,33,18.6722129783611,273.562345,14.6507725311952
396,1991,34,20.5144079392029,282.57149,13.7742941856981
397,1991,41,16.434310956463,166.057615,10.1043247532502
398,1991,42,18.9116415313303,246.64456,13.0419434818174
399,1991,43,20.9483764962849,270.9086,12.9322002613445
400,1991,44,22.8002803117775,283.044275,12.4140699644729
401,1992,11,13.5808077978177,269.5919,19.8509473084009
402,1992,12,17.1933735190762,327.289,19.035763960858
403,1992,13,20.4741863441521,347.5244,16.973783190132
404,1992,14,23.327335446168,335.8139,14.3957247399709
405,1992,21,17.6151161666901,320.0534,18.16924719493
406,1992,22,21.0385912141685,372.8005,17.7198414192741
407,1992,23,24.21116239512,368.854,15.2348736496165
408,1992,24,27.276855592696,371.9718,13.6369017585592
409,1992,31,21.3993068393904,345.5866,16.149429633107
410,1992,32,24.8713712656654,375.3605,15.09207095944
411,1992,33,27.9703540980028,375.1976,13.414116914122
412,1992,34,30.860783486473,357.5652,11.5863941094279
413,1992,41,25.3103090769868,370.0512,14.6205721500441
414,1992,42,28.4332608329839,377.3457,13.2712776848395
415,1992,43,31.3600776775807,368.8671,11.762314615174
416,1992,44,34.3918808591754,377.9184,10.9885935447225
417,1993,11,8.78297038218283,75.7132025,8.62045517694015
418,1993,12,9.71818137578504,97.281385,10.0102458719692
419,1993,13,10.5409612736831,113.81108,10.7970304647779
420,1993,14,11.2961637607206,120.3111425,10.6506195420387
421,1993,21,10.4882742160392,96.208825,9.17298909413263
422,1993,22,11.3824545003466,112.714325,9.90246216196761
423,1993,23,12.2164837901779,131.1089275,10.7321328912508
424,1993,24,12.9396659709759,132.7441575,10.2587004794212
425,1993,31,12.1965217819786,117.57816,9.64030254705335
426,1993,32,13.0663511546372,130.58921,9.99431351985779
427,1993,33,13.841384819438,140.3046575,10.136605500843
428,1993,34,14.5309609308153,136.94974,9.42468572120207
429,1993,41,13.8548655687377,132.0672475,9.53219263260107
430,1993,42,14.6706656033458,137.4122875,9.36646579066336
431,1993,43,15.4041355085809,140.39151,9.11388438006112
432,1993,44,16.0639275667225,132.5354825,8.25050299495599
433,1994,11,14.4115307577202,50.01588,3.47054597050398
434,1994,12,17.2955129129077,96.15488,5.55952751931626
435,1994,13,19.4965507001202,100.28288,5.14362163556355
436,1994,14,21.8468963627077,107.37788,4.91501759413718
437,1994,21,16.342191682166,53.58488,3.27892861876516
438,1994,22,19.0694277990035,91.25288,4.785297228728
439,1994,23,21.480474786166,103.72288,4.82870518610699
440,1994,24,24.0171715314035,115.33288,4.80210085726362
441,1994,31,18.3546890086052,73.10688,3.98300837272293
442,1994,32,21.0199792134677,94.34888,4.4885334586606
443,1994,33,23.4438528890677,105.05588,4.48116956274664
444,1994,34,25.9023412884677,127.71688,4.93070794557334
445,1994,41,20.322029059202,85.36188,4.20046048312027
446,1994,42,22.9480070262395,100.71288,4.38874190184976
447,1994,43,25.221041566102,107.29188,4.25406221701027
448,1994,44,27.7025704470395,122.90088,4.43644318980999
449,1995,11,10.1224465231379,154.832145174885,15.2959212796006
450,1995,12,11.9543460585953,217.121277491017,18.1625390821697
451,1995,13,13.6479078366123,256.671974749675,18.806690213801
452,1995,14,15.0022552957161,240.884739975919,16.0565685110494
453,1995,21,12.7771396605236,194.36763421005,15.2121397569576
454,1995,22,14.5365384575822,243.704301771352,16.764947341658
455,1995,23,16.197182501901,273.051533079724,16.8579648372596
456,1995,24,17.4842172108323,244.78952335022,14.0005995349086
457,1995,31,15.3554738527428,228.193522728292,14.8607281622594
458,1995,32,17.0180767691687,258.159349321269,15.169713524208
459,1995,33,18.6599953349121,282.489522660529,15.1387777751478
460,1995,34,19.882942699685,241.160182643864,12.1289985233264
461,1995,41,17.8675971199706,260.693225425115,14.5902789096211
462,1995,42,19.5102011519381,287.172196617963,14.7190792335545
463,1995,43,21.0427719279011,289.243266553757,13.7454926349433
464,1995,44,22.3590219679415,260.864467291039,11.6670786255798
465,1996,11,9.03504668969404,58.999139175,6.53003146539334
466,1996,12,11.3690956482749,117.22616055,10.3109485729225
467,1996,13,13.4476063698125,143.4075576,10.6641697902405
468,1996,14,15.3137341560222,159.4305803,10.4109538977013
469,1996,21,10.5476506474931,69.3897939,6.57869664241224
470,1996,22,12.908097848032,134.1439014,10.3922284274017
471,1996,23,14.9504592612793,154.490219,10.3334764705269
472,1996,24,16.8258346634104,169.8336947,10.0936267411044
473,1996,31,12.1317996426726,90.99599175,7.50061775088416
474,1996,32,14.3729223280663,137.8161838,9.58859866172681
475,1996,33,16.3951889024922,163.10127185,9.94811787897162
476,1996,34,18.2080664077731,164.2533984,9.02091384782516
477,1996,41,13.5678766718422,93.12761875,6.86383146032501
478,1996,42,15.8586152197127,150.69420885,9.50235608609021
479,1996,43,17.8220863114671,168.3862317,9.44817732094905
480,1996,44,19.5697194790895,162.230801175,8.28988894543665
481,1997,11,14.2192185844723,253.523304,17.8296228090095
482,1997,12,17.6026184235201,310.778528,17.6552442666568
483,1997,13,20.7749023381139,303.358672,14.6021707858262
484,1997,14,23.774923737561,296.480826,12.4703165937648
485,1997,21,18.0969707813183,303.817722,16.7883191983509
486,1997,22,21.3903276479737,329.3476,15.3970339033679
487,1997,23,24.5359386204372,337.355852,13.7494577737083
488,1997,24,27.5427219060939,339.35209,12.320935133318
489,1997,31,22.1097278075627,346.723444,15.6819408641206
490,1997,32,25.2684228107382,350.06452,13.8538334039287
491,1997,33,28.3220725319481,330.11883,11.6558853391685
492,1997,34,31.2745906167414,350.124912,11.1951876937624
493,1997,41,25.7833383996915,364.07769,14.1206574709641
494,1997,42,28.8749140085311,336.839108,11.6654583941092
495,1997,43,31.9007365137279,345.429136,10.8282495562869
496,1997,44,34.8274090253801,347.45615,9.97651446729199
497,1998,11,8.8577018978914,74.511905,8.41210348450965
498,1998,12,9.83906497561091,100.986145,10.2637949083906
499,1998,13,10.6760373573315,119.82896,11.2241045988576
500,1998,14,11.4142808764129,131.906155,11.5562387528573
501,1998,21,10.6296759364432,98.01076,9.22048429190357
502,1998,22,11.5551266470845,119.22782,10.3181750959071
503,1998,23,12.3702694137231,135.060205,10.9181296286215
504,1998,24,13.1235928370201,141.824535,10.8068374843153
505,1998,31,12.3767095133767,120.827205,9.76246593405222
506,1998,32,13.2476879567557,134.14323,10.1257842453628
507,1998,33,14.0435990438437,146.96583,10.4649690966808
508,1998,34,14.7570587865549,147.557295,9.99909921985531
509,1998,41,14.0186695761863,127.9035,9.12379732647894
510,1998,42,14.8631287530854,137.889175,9.27726438293662
511,1998,43,15.5982231990408,141.18921,9.05162134163345
512,1998,44,16.3425833986022,146.15657,8.94329656671667
