Pflanzenlaborwerte_ID,Probenahme_Pflanzen_ID,P2O5,K2O,N,Ertrag_Staerke,Gehalt_Staerke,Gehalt_Zucker,Blauzahl,Loesl_Trockensubstanz,Loesl_Asche,Bemerkungen_ID
1,1,0.57,3,1.37,39.4,16.1,,,,,22
2,2,0.57,3,1.37,39.4,16.1,,,,,22
3,3,0.57,3,1.37,39.4,16.1,,,,,22
4,4,0.57,3,1.37,39.4,16.1,,,,,22
5,5,0.66,2.96,1.24,58,15.8,,,,,22
6,6,0.66,2.96,1.24,58,15.8,,,,,22
7,7,0.66,2.96,1.24,58,15.8,,,,,22
8,8,0.66,2.96,1.24,58,15.8,,,,,22
9,9,0.73,3,2.41,46.5,15.3,,,,,22
10,10,0.73,3,2.41,46.5,15.3,,,,,22
11,11,0.73,3,2.41,46.5,15.3,,,,,22
12,12,0.73,3,2.41,46.5,15.3,,,,,22
13,13,1.1,3.53,1.55,36.8,14.5,,,,,22
14,14,1.1,3.53,1.55,36.8,14.5,,,,,22
15,15,1.1,3.53,1.55,36.8,14.5,,,,,22
16,16,1.1,3.53,1.55,36.8,14.5,,,,,22
17,17,0.66,3.27,1.48,47.6,16.8,,,,,22
18,18,0.66,3.27,1.48,47.6,16.8,,,,,22
19,19,0.66,3.27,1.48,47.6,16.8,,,,,22
20,20,0.66,3.27,1.48,47.6,16.8,,,,,22
21,21,0.64,2.96,1.53,61.1,16.2,,,,,22
22,22,0.64,2.96,1.53,61.1,16.2,,,,,22
23,23,0.64,2.96,1.53,61.1,16.2,,,,,22
24,24,0.64,2.96,1.53,61.1,16.2,,,,,22
25,25,0.77,3.23,1.72,41.6,13.7,,,,,22
26,26,0.77,3.23,1.72,41.6,13.7,,,,,22
27,27,0.77,3.23,1.72,41.6,13.7,,,,,22
28,28,0.77,3.23,1.72,41.6,13.7,,,,,22
29,29,0.84,3.4,2.32,33.5,13.5,,,,,22
30,30,0.84,3.4,2.32,33.5,13.5,,,,,22
31,31,0.84,3.4,2.32,33.5,13.5,,,,,22
32,32,0.84,3.4,2.32,33.5,13.5,,,,,22
33,33,0.71,3.07,1.55,48.4,15.9,,,,,22
34,34,0.71,3.07,1.55,48.4,15.9,,,,,22
35,35,0.71,3.07,1.55,48.4,15.9,,,,,22
36,36,0.71,3.07,1.55,48.4,15.9,,,,,22
37,37,0.8,3.34,1.72,57,15.5,,,,,22
38,38,0.8,3.34,1.72,57,15.5,,,,,22
39,39,0.8,3.34,1.72,57,15.5,,,,,22
40,40,0.8,3.34,1.72,57,15.5,,,,,22
41,41,0.86,3.47,2.01,43,14.4,,,,,22
42,42,0.86,3.47,2.01,43,14.4,,,,,22
43,43,0.86,3.47,2.01,43,14.4,,,,,22
44,44,0.86,3.47,2.01,43,14.4,,,,,22
45,45,0.88,3.4,2.08,30.5,14,,,,,22
46,46,0.88,3.4,2.08,30.5,14,,,,,22
47,47,0.88,3.4,2.08,30.5,14,,,,,22
48,48,0.88,3.4,2.08,30.5,14,,,,,22
49,49,0.73,3.47,1.77,59.1,16.2,,,,,22
50,50,0.73,3.47,1.77,59.1,16.2,,,,,22
51,51,0.73,3.47,1.77,59.1,16.2,,,,,22
52,52,0.73,3.47,1.77,59.1,16.2,,,,,22
53,53,0.82,3.4,1.7,59.4,15.5,,,,,22
54,54,0.82,3.4,1.7,59.4,15.5,,,,,22
55,55,0.82,3.4,1.7,59.4,15.5,,,,,22
56,56,0.82,3.4,1.7,59.4,15.5,,,,,22
57,57,0.99,3.76,2.37,41.6,13.4,,,,,22
58,58,0.99,3.76,2.37,41.6,13.4,,,,,22
59,59,0.99,3.76,2.37,41.6,13.4,,,,,22
60,60,0.99,3.76,2.37,41.6,13.4,,,,,22
61,61,1.04,3.98,2.48,27,12.6,,,,,22
62,62,1.04,3.98,2.48,27,12.6,,,,,22
63,63,1.04,3.98,2.48,27,12.6,,,,,22
64,64,1.04,3.98,2.48,27,12.6,,,,,22
65,65,,,,,,19.5,0.028,24,0.537,23
66,66,,,,,,19.5,0.028,24,0.537,23
67,67,,,,,,19.5,0.028,24,0.537,23
68,68,,,,,,19.5,0.028,24,0.537,23
69,69,,,,,,18.7,0.034,24.2,0.568,23
70,70,,,,,,18.7,0.034,24.2,0.568,23
71,71,,,,,,18.7,0.034,24.2,0.568,23
72,72,,,,,,18.7,0.034,24.2,0.568,23
73,73,,,,,,16.4,0.038,21.2,0.722,23
74,74,,,,,,16.4,0.038,21.2,0.722,23
75,75,,,,,,16.4,0.038,21.2,0.722,23
76,76,,,,,,16.4,0.038,21.2,0.722,23
77,77,,,,,,15.9,0.043,21.3,0.826,23
78,78,,,,,,15.9,0.043,21.3,0.826,23
79,79,,,,,,15.9,0.043,21.3,0.826,23
80,80,,,,,,15.9,0.043,21.3,0.826,23
81,81,,,,,,17.9,0.031,22.4,0.579,23
82,82,,,,,,17.9,0.031,22.4,0.579,23
83,83,,,,,,17.9,0.031,22.4,0.579,23
84,84,,,,,,17.9,0.031,22.4,0.579,23
85,85,,,,,,16.9,0.043,21.2,0.67,23
86,86,,,,,,16.9,0.043,21.2,0.67,23
87,87,,,,,,16.9,0.043,21.2,0.67,23
88,88,,,,,,16.9,0.043,21.2,0.67,23
89,89,,,,,,15.3,0.043,21,0.761,23
90,90,,,,,,15.3,0.043,21,0.761,23
91,91,,,,,,15.3,0.043,21,0.761,23
92,92,,,,,,15.3,0.043,21,0.761,23
93,93,,,,,,14.7,0.054,20,0.851,23
94,94,,,,,,14.7,0.054,20,0.851,23
95,95,,,,,,14.7,0.054,20,0.851,23
96,96,,,,,,14.7,0.054,20,0.851,23
97,97,,,,,,16.7,0.031,21,0.595,23
98,98,,,,,,16.7,0.031,21,0.595,23
99,99,,,,,,16.7,0.031,21,0.595,23
100,100,,,,,,16.7,0.031,21,0.595,23
101,101,,,,,,16,0.036,20.2,0.654,23
102,102,,,,,,16,0.036,20.2,0.654,23
103,103,,,,,,16,0.036,20.2,0.654,23
104,104,,,,,,16,0.036,20.2,0.654,23
105,105,,,,,,15.5,0.047,20.4,0.766,23
106,106,,,,,,15.5,0.047,20.4,0.766,23
107,107,,,,,,15.5,0.047,20.4,0.766,23
108,108,,,,,,15.5,0.047,20.4,0.766,23
109,109,,,,,,14.6,0.053,20.2,0.868,23
110,110,,,,,,14.6,0.053,20.2,0.868,23
111,111,,,,,,14.6,0.053,20.2,0.868,23
112,112,,,,,,14.6,0.053,20.2,0.868,23
113,113,,,,,,16.6,0.046,20.8,0.61,23
114,114,,,,,,16.6,0.046,20.8,0.61,23
115,115,,,,,,16.6,0.046,20.8,0.61,23
116,116,,,,,,16.6,0.046,20.8,0.61,23
117,117,,,,,,15.7,0.043,21,0.714,23
118,118,,,,,,15.7,0.043,21,0.714,23
119,119,,,,,,15.7,0.043,21,0.714,23
120,120,,,,,,15.7,0.043,21,0.714,23
121,121,,,,,,15.5,0.052,20.6,0.803,23
122,122,,,,,,15.5,0.052,20.6,0.803,23
123,123,,,,,,15.5,0.052,20.6,0.803,23
124,124,,,,,,15.5,0.052,20.6,0.803,23
125,125,,,,,,15.4,0.053,20.8,0.885,23
126,126,,,,,,15.4,0.053,20.8,0.885,23
127,127,,,,,,15.4,0.053,20.8,0.885,23
128,128,,,,,,15.4,0.053,20.8,0.885,23
129,129,,,,19.6,15.8,,,,,
130,130,,,,19.6,15.8,,,,,
131,131,,,,19.6,15.8,,,,,
132,132,,,,19.6,15.8,,,,,
133,133,,,,25.3,16.2,,,,,
134,134,,,,25.3,16.2,,,,,
135,135,,,,25.3,16.2,,,,,
136,136,,,,25.3,16.2,,,,,
137,137,,,,25.2,15.8,,,,,
138,138,,,,25.2,15.8,,,,,
139,139,,,,25.2,15.8,,,,,
140,140,,,,25.2,15.8,,,,,
141,141,,,,25.8,15.9,,,,,
142,142,,,,25.8,15.9,,,,,
143,143,,,,25.8,15.9,,,,,
144,144,,,,25.8,15.9,,,,,
145,145,,,,21.2,15.8,,,,,
146,146,,,,21.2,15.8,,,,,
147,147,,,,21.2,15.8,,,,,
148,148,,,,21.2,15.8,,,,,
149,149,,,,26.8,16.4,,,,,
150,150,,,,26.8,16.4,,,,,
151,151,,,,26.8,16.4,,,,,
152,152,,,,26.8,16.4,,,,,
153,153,,,,25.6,15.6,,,,,
154,154,,,,25.6,15.6,,,,,
155,155,,,,25.6,15.6,,,,,
156,156,,,,25.6,15.6,,,,,
157,157,,,,25.5,15,,,,,
158,158,,,,25.5,15,,,,,
159,159,,,,25.5,15,,,,,
160,160,,,,25.5,15,,,,,
161,161,,,,26.6,16.5,,,,,
162,162,,,,26.6,16.5,,,,,
163,163,,,,26.6,16.5,,,,,
164,164,,,,26.6,16.5,,,,,
165,165,,,,27.4,15.9,,,,,
166,166,,,,27.4,15.9,,,,,
167,167,,,,27.4,15.9,,,,,
168,168,,,,27.4,15.9,,,,,
169,169,,,,28.5,16.2,,,,,
170,170,,,,28.5,16.2,,,,,
171,171,,,,28.5,16.2,,,,,
172,172,,,,28.5,16.2,,,,,
173,173,,,,24.2,15.4,,,,,
174,174,,,,24.2,15.4,,,,,
175,175,,,,24.2,15.4,,,,,
176,176,,,,24.2,15.4,,,,,
177,177,,,,27.2,17.2,,,,,
178,178,,,,27.2,17.2,,,,,
179,179,,,,27.2,17.2,,,,,
180,180,,,,27.2,17.2,,,,,
181,181,,,,30.7,16.8,,,,,
182,182,,,,30.7,16.8,,,,,
183,183,,,,30.7,16.8,,,,,
184,184,,,,30.7,16.8,,,,,
185,185,,,,28.9,16.9,,,,,
186,186,,,,28.9,16.9,,,,,
187,187,,,,28.9,16.9,,,,,
188,188,,,,28.9,16.9,,,,,
189,189,,,,26.8,16.6,,,,,
190,190,,,,26.8,16.6,,,,,
191,191,,,,26.8,16.6,,,,,
192,192,,,,26.8,16.6,,,,,
193,193,,,,32.3,16.1,,,,,
194,194,,,,32.3,16.1,,,,,
195,195,,,,32.3,16.1,,,,,
196,196,,,,32.3,16.1,,,,,
197,197,,,,41.8,15.6,,,,,
198,198,,,,41.8,15.6,,,,,
199,199,,,,41.8,15.6,,,,,
200,200,,,,41.8,15.6,,,,,
201,201,,,,42.3,15.7,,,,,
202,202,,,,42.3,15.7,,,,,
203,203,,,,42.3,15.7,,,,,
204,204,,,,42.3,15.7,,,,,
205,205,,,,41.9,15,,,,,
206,206,,,,41.9,15,,,,,
207,207,,,,41.9,15,,,,,
208,208,,,,41.9,15,,,,,
209,209,,,,34.9,15.8,,,,,
210,210,,,,34.9,15.8,,,,,
211,211,,,,34.9,15.8,,,,,
212,212,,,,34.9,15.8,,,,,
213,213,,,,40.9,15.8,,,,,
214,214,,,,40.9,15.8,,,,,
215,215,,,,40.9,15.8,,,,,
216,216,,,,40.9,15.8,,,,,
217,217,,,,40,15.3,,,,,
218,218,,,,40,15.3,,,,,
219,219,,,,40,15.3,,,,,
220,220,,,,40,15.3,,,,,
221,221,,,,37.7,14.9,,,,,
222,222,,,,37.7,14.9,,,,,
223,223,,,,37.7,14.9,,,,,
224,224,,,,37.7,14.9,,,,,
225,225,,,,36.9,15,,,,,
226,226,,,,36.9,15,,,,,
227,227,,,,36.9,15,,,,,
228,228,,,,36.9,15,,,,,
229,229,,,,44.3,14.8,,,,,
230,230,,,,44.3,14.8,,,,,
231,231,,,,44.3,14.8,,,,,
232,232,,,,44.3,14.8,,,,,
233,233,,,,40.2,14.4,,,,,
234,234,,,,40.2,14.4,,,,,
235,235,,,,40.2,14.4,,,,,
236,236,,,,40.2,14.4,,,,,
237,237,,,,41.2,14.8,,,,,
238,238,,,,41.2,14.8,,,,,
239,239,,,,41.2,14.8,,,,,
240,240,,,,41.2,14.8,,,,,
241,241,,,,42.3,15.3,,,,,
242,242,,,,42.3,15.3,,,,,
243,243,,,,42.3,15.3,,,,,
244,244,,,,42.3,15.3,,,,,
245,245,,,,43.7,15,,,,,
246,246,,,,43.7,15,,,,,
247,247,,,,43.7,15,,,,,
248,248,,,,43.7,15,,,,,
249,249,,,,46.4,15.4,,,,,
250,250,,,,46.4,15.4,,,,,
251,251,,,,46.4,15.4,,,,,
252,252,,,,46.4,15.4,,,,,
253,253,,,,39.9,14.4,,,,,
254,254,,,,39.9,14.4,,,,,
255,255,,,,39.9,14.4,,,,,
256,256,,,,39.9,14.4,,,,,
257,257,,,,,,16.8,0.028,20.4,0.4,21
258,258,,,,,,16.8,0.028,20.4,0.4,21
259,259,,,,,,16.8,0.028,20.4,0.4,21
260,260,,,,,,16.8,0.028,20.4,0.4,21
261,261,,,,,,16.4,0.032,20.2,0.43,21
262,262,,,,,,16.4,0.032,20.2,0.43,21
263,263,,,,,,16.4,0.032,20.2,0.43,21
264,264,,,,,,16.4,0.032,20.2,0.43,21
265,265,,,,,,15.6,0.049,19.6,0.44,21
266,266,,,,,,15.6,0.049,19.6,0.44,21
267,267,,,,,,15.6,0.049,19.6,0.44,21
268,268,,,,,,15.6,0.049,19.6,0.44,21
269,269,,,,,,14.6,0.08,19,0.52,21
270,270,,,,,,14.6,0.08,19,0.52,21
271,271,,,,,,14.6,0.08,19,0.52,21
272,272,,,,,,14.6,0.08,19,0.52,21
273,273,,,,,,16.4,0.031,20.2,0.41,21
274,274,,,,,,16.4,0.031,20.2,0.41,21
275,275,,,,,,16.4,0.031,20.2,0.41,21
276,276,,,,,,16.4,0.031,20.2,0.41,21
277,277,,,,,,16.2,0.048,20,0.44,21
278,278,,,,,,16.2,0.048,20,0.44,21
279,279,,,,,,16.2,0.048,20,0.44,21
280,280,,,,,,16.2,0.048,20,0.44,21
281,281,,,,,,15.4,0.061,19.6,0.51,21
282,282,,,,,,15.4,0.061,19.6,0.51,21
283,283,,,,,,15.4,0.061,19.6,0.51,21
284,284,,,,,,15.4,0.061,19.6,0.51,21
285,285,,,,,,14.6,0.073,19.8,0.59,21
286,286,,,,,,14.6,0.073,19.8,0.59,21
287,287,,,,,,14.6,0.073,19.8,0.59,21
288,288,,,,,,14.6,0.073,19.8,0.59,21
289,289,,,,,,16.4,0.024,20,0.43,21
290,290,,,,,,16.4,0.024,20,0.43,21
291,291,,,,,,16.4,0.024,20,0.43,21
292,292,,,,,,16.4,0.024,20,0.43,21
293,293,,,,,,15.6,0.047,19.6,0.54,21
294,294,,,,,,15.6,0.047,19.6,0.54,21
295,295,,,,,,15.6,0.047,19.6,0.54,21
296,296,,,,,,15.6,0.047,19.6,0.54,21
297,297,,,,,,15.4,0.083,19.6,0.058,21
298,298,,,,,,15.4,0.083,19.6,0.058,21
299,299,,,,,,15.4,0.083,19.6,0.058,21
300,300,,,,,,15.4,0.083,19.6,0.058,21
301,301,,,,,,14.3,0.081,19.6,0.65,21
302,302,,,,,,14.3,0.081,19.6,0.65,21
303,303,,,,,,14.3,0.081,19.6,0.65,21
304,304,,,,,,14.3,0.081,19.6,0.65,21
305,305,,,,,,15.1,0.039,19.6,0.51,21
306,306,,,,,,15.1,0.039,19.6,0.51,21
307,307,,,,,,15.1,0.039,19.6,0.51,21
308,308,,,,,,15.1,0.039,19.6,0.51,21
309,309,,,,,,15.6,0.056,19.4,0.054,21
310,310,,,,,,15.6,0.056,19.4,0.054,21
311,311,,,,,,15.6,0.056,19.4,0.054,21
312,312,,,,,,15.6,0.056,19.4,0.054,21
313,313,,,,,,15.2,0.087,19.4,0.63,21
314,314,,,,,,15.2,0.087,19.4,0.63,21
315,315,,,,,,15.2,0.087,19.4,0.63,21
316,316,,,,,,15.2,0.087,19.4,0.63,21
317,317,,,,,,14.4,0.089,19,0.65,21
318,318,,,,,,14.4,0.089,19,0.65,21
319,319,,,,,,14.4,0.089,19,0.65,21
320,320,,,,,,14.4,0.089,19,0.65,21
321,321,,,,,,15.8,0.031,19.8,0.44,20
322,322,,,,,,15.8,0.031,19.8,0.44,20
323,323,,,,,,15.8,0.031,19.8,0.44,20
324,324,,,,,,15.8,0.031,19.8,0.44,20
325,325,,,,,,16.2,0.036,20,0.44,20
326,326,,,,,,16.2,0.036,20,0.44,20
327,327,,,,,,16.2,0.036,20,0.44,20
328,328,,,,,,16.2,0.036,20,0.44,20
329,329,,,,,,15.4,0.053,19.6,0.46,20
330,330,,,,,,15.4,0.053,19.6,0.46,20
331,331,,,,,,15.4,0.053,19.6,0.46,20
332,332,,,,,,15.4,0.053,19.6,0.46,20
333,333,,,,,,15,0.081,19.4,0.54,20
334,334,,,,,,15,0.081,19.4,0.54,20
335,335,,,,,,15,0.081,19.4,0.54,20
336,336,,,,,,15,0.081,19.4,0.54,20
337,337,,,,,,15.6,0.028,19.8,0.44,20
338,338,,,,,,15.6,0.028,19.8,0.44,20
339,339,,,,,,15.6,0.028,19.8,0.44,20
340,340,,,,,,15.6,0.028,19.8,0.44,20
341,341,,,,,,16,0.034,20,0.47,20
342,342,,,,,,16,0.034,20,0.47,20
343,343,,,,,,16,0.034,20,0.47,20
344,344,,,,,,16,0.034,20,0.47,20
345,345,,,,,,15.2,0.057,19.2,0.52,20
346,346,,,,,,15.2,0.057,19.2,0.52,20
347,347,,,,,,15.2,0.057,19.2,0.52,20
348,348,,,,,,15.2,0.057,19.2,0.52,20
349,349,,,,,,14.9,0.083,19.4,0.53,20
350,350,,,,,,14.9,0.083,19.4,0.53,20
351,351,,,,,,14.9,0.083,19.4,0.53,20
352,352,,,,,,14.9,0.083,19.4,0.53,20
353,353,,,,,,15.6,0.056,19.4,0.5,20
354,354,,,,,,15.6,0.056,19.4,0.5,20
355,355,,,,,,15.6,0.056,19.4,0.5,20
356,356,,,,,,15.6,0.056,19.4,0.5,20
357,357,,,,,,15,0.051,19,0.51,20
358,358,,,,,,15,0.051,19,0.51,20
359,359,,,,,,15,0.051,19,0.51,20
360,360,,,,,,15,0.051,19,0.51,20
361,361,,,,,,15,0.07,19.4,0.54,20
362,362,,,,,,15,0.07,19.4,0.54,20
363,363,,,,,,15,0.07,19.4,0.54,20
364,364,,,,,,15,0.07,19.4,0.54,20
365,365,,,,,,14.5,0.096,19,0.61,20
366,366,,,,,,14.5,0.096,19,0.61,20
367,367,,,,,,14.5,0.096,19,0.61,20
368,368,,,,,,14.5,0.096,19,0.61,20
369,369,,,,,,15.4,0.048,19.4,0.54,20
370,370,,,,,,15.4,0.048,19.4,0.54,20
371,371,,,,,,15.4,0.048,19.4,0.54,20
372,372,,,,,,15.4,0.048,19.4,0.54,20
373,373,,,,,,15.4,0.053,19.6,0.54,20
374,374,,,,,,15.4,0.053,19.6,0.54,20
375,375,,,,,,15.4,0.053,19.6,0.54,20
376,376,,,,,,15.4,0.053,19.6,0.54,20
377,377,,,,,,15.1,0.062,19,0.55,20
378,378,,,,,,15.1,0.062,19,0.55,20
379,379,,,,,,15.1,0.062,19,0.55,20
380,380,,,,,,15.1,0.062,19,0.55,20
381,381,,,,,,14.6,0.073,19,0.57,20
382,382,,,,,,14.6,0.073,19,0.57,20
383,383,,,,,,14.6,0.073,19,0.57,20
384,384,,,,,,14.6,0.073,19,0.57,20
385,385,,,,30,15.1,,,,,21
386,386,,,,30,15.1,,,,,21
387,387,,,,30,15.1,,,,,21
388,388,,,,30,15.1,,,,,21
389,389,,,,44.2,16.2,,,,,21
390,390,,,,44.2,16.2,,,,,21
391,391,,,,44.2,16.2,,,,,21
392,392,,,,44.2,16.2,,,,,21
393,393,,,,50.1,16.4,,,,,21
394,394,,,,50.1,16.4,,,,,21
395,395,,,,50.1,16.4,,,,,21
396,396,,,,50.1,16.4,,,,,21
397,397,,,,48.9,15.5,,,,,21
398,398,,,,48.9,15.5,,,,,21
399,399,,,,48.9,15.5,,,,,21
400,400,,,,48.9,15.5,,,,,21
401,401,,,,32.1,15,,,,,21
402,402,,,,32.1,15,,,,,21
403,403,,,,32.1,15,,,,,21
404,404,,,,32.1,15,,,,,21
405,405,,,,44.8,15.8,,,,,21
406,406,,,,44.8,15.8,,,,,21
407,407,,,,44.8,15.8,,,,,21
408,408,,,,44.8,15.8,,,,,21
409,409,,,,51.4,15.4,,,,,21
410,410,,,,51.4,15.4,,,,,21
411,411,,,,51.4,15.4,,,,,21
412,412,,,,51.4,15.4,,,,,21
413,413,,,,53.2,16.2,,,,,21
414,414,,,,53.2,16.2,,,,,21
415,415,,,,53.2,16.2,,,,,21
416,416,,,,53.2,16.2,,,,,21
417,417,,,,37.8,16,,,,,21
418,418,,,,37.8,16,,,,,21
419,419,,,,37.8,16,,,,,21
420,420,,,,37.8,16,,,,,21
421,421,,,,50.2,15.3,,,,,21
422,422,,,,50.2,15.3,,,,,21
423,423,,,,50.2,15.3,,,,,21
424,424,,,,50.2,15.3,,,,,21
425,425,,,,50.3,15.2,,,,,21
426,426,,,,50.3,15.2,,,,,21
427,427,,,,50.3,15.2,,,,,21
428,428,,,,50.3,15.2,,,,,21
429,429,,,,57.6,16.1,,,,,21
430,430,,,,57.6,16.1,,,,,21
431,431,,,,57.6,16.1,,,,,21
432,432,,,,57.6,16.1,,,,,21
433,433,,,,37.2,15.4,,,,,21
434,434,,,,37.2,15.4,,,,,21
435,435,,,,37.2,15.4,,,,,21
436,436,,,,37.2,15.4,,,,,21
437,437,,,,49.4,15.4,,,,,21
438,438,,,,49.4,15.4,,,,,21
439,439,,,,49.4,15.4,,,,,21
440,440,,,,49.4,15.4,,,,,21
441,441,,,,51.8,15.1,,,,,21
442,442,,,,51.8,15.1,,,,,21
443,443,,,,51.8,15.1,,,,,21
444,444,,,,51.8,15.1,,,,,21
445,445,,,,52.8,15.4,,,,,21
446,446,,,,52.8,15.4,,,,,21
447,447,,,,52.8,15.4,,,,,21
448,448,,,,52.8,15.4,,,,,21
449,449,,,,37.1,15.8,,,,,20
450,450,,,,37.1,15.8,,,,,20
451,451,,,,37.1,15.8,,,,,20
452,452,,,,37.1,15.8,,,,,20
453,453,,,,50.4,14.8,,,,,20
454,454,,,,50.4,14.8,,,,,20
455,455,,,,50.4,14.8,,,,,20
456,456,,,,50.4,14.8,,,,,20
457,457,,,,59.4,15.8,,,,,20
458,458,,,,59.4,15.8,,,,,20
459,459,,,,59.4,15.8,,,,,20
460,460,,,,59.4,15.8,,,,,20
461,461,,,,56.5,15.3,,,,,20
462,462,,,,56.5,15.3,,,,,20
463,463,,,,56.5,15.3,,,,,20
464,464,,,,56.5,15.3,,,,,20
465,465,,,,37.8,14.9,,,,,20
466,466,,,,37.8,14.9,,,,,20
467,467,,,,37.8,14.9,,,,,20
468,468,,,,37.8,14.9,,,,,20
469,469,,,,55.1,15.4,,,,,20
470,470,,,,55.1,15.4,,,,,20
471,471,,,,55.1,15.4,,,,,20
472,472,,,,55.1,15.4,,,,,20
473,473,,,,57.6,15.1,,,,,20
474,474,,,,57.6,15.1,,,,,20
475,475,,,,57.6,15.1,,,,,20
476,476,,,,57.6,15.1,,,,,20
477,477,,,,59.9,15.7,,,,,20
478,478,,,,59.9,15.7,,,,,20
479,479,,,,59.9,15.7,,,,,20
480,480,,,,59.9,15.7,,,,,20
481,481,,,,43.6,15,,,,,20
482,482,,,,43.6,15,,,,,20
483,483,,,,43.6,15,,,,,20
484,484,,,,43.6,15,,,,,20
485,485,,,,54.2,15.2,,,,,20
