Aussaat_ID,Versuchsjahr,Termin,Termin_Aufgang,Parzelle_ID,Saatstaerke_kg_ha,Reihenabstand,Pflanzenabstand,Saat_Pflanzgut_ID,Keimfaehige_Koerner,Technik_ID
417,1973,19730426,19730509,33,12.8,41.7,,7,,8
418,1973,19730426,19730509,34,12.8,41.7,,7,,8
419,1973,19730426,19730509,35,12.8,41.7,,7,,8
420,1973,19730426,19730509,36,12.8,41.7,,7,,8
421,1973,19730426,19730509,37,12.8,41.7,,7,,8
422,1973,19730426,19730509,38,12.8,41.7,,7,,8
423,1973,19730426,19730509,39,12.8,41.7,,7,,8
424,1973,19730426,19730509,40,12.8,41.7,,7,,8
425,1973,19730426,19730509,41,12.8,41.7,,7,,8
426,1973,19730426,19730509,42,12.8,41.7,,7,,8
427,1973,19730426,19730509,43,12.8,41.7,,7,,8
428,1973,19730426,19730509,44,12.8,41.7,,7,,8
429,1973,19730426,19730509,45,12.8,41.7,,7,,8
430,1973,19730426,19730509,46,12.8,41.7,,7,,8
431,1973,19730426,19730509,47,12.8,41.7,,7,,8
432,1973,19730426,19730509,48,12.8,41.7,,7,,8
433,1973,19730426,19730509,49,12.8,41.7,,7,,8
434,1973,19730426,19730509,50,12.8,41.7,,7,,8
435,1973,19730426,19730509,51,12.8,41.7,,7,,8
436,1973,19730426,19730509,52,12.8,41.7,,7,,8
437,1973,19730426,19730509,53,12.8,41.7,,7,,8
438,1973,19730426,19730509,54,12.8,41.7,,7,,8
439,1973,19730426,19730509,55,12.8,41.7,,7,,8
440,1973,19730426,19730509,56,12.8,41.7,,7,,8
441,1973,19730426,19730509,57,12.8,41.7,,7,,8
442,1973,19730426,19730509,58,12.8,41.7,,7,,8
443,1973,19730426,19730509,59,12.8,41.7,,7,,8
444,1973,19730426,19730509,60,12.8,41.7,,7,,8
445,1973,19730426,19730509,61,12.8,41.7,,7,,8
446,1973,19730426,19730509,62,12.8,41.7,,7,,8
447,1973,19730426,19730509,63,12.8,41.7,,7,,8
448,1973,19730426,19730509,64,12.8,41.7,,7,,8
449,1974,19740315,19740402,1,140,12.5,,8,,9
450,1974,19740315,19740402,2,140,12.5,,8,,9
451,1974,19740315,19740402,3,140,12.5,,8,,9
452,1974,19740315,19740402,4,140,12.5,,8,,9
453,1974,19740315,19740402,5,140,12.5,,8,,9
454,1974,19740315,19740402,6,140,12.5,,8,,9
455,1974,19740315,19740402,7,140,12.5,,8,,9
456,1974,19740315,19740402,8,140,12.5,,8,,9
457,1974,19740315,19740402,9,140,12.5,,8,,9
458,1974,19740315,19740402,10,140,12.5,,8,,9
459,1974,19740315,19740402,11,140,12.5,,8,,9
460,1974,19740315,19740402,12,140,12.5,,8,,9
461,1974,19740315,19740402,13,140,12.5,,8,,9
462,1974,19740315,19740402,14,140,12.5,,8,,9
463,1974,19740315,19740402,15,140,12.5,,8,,9
464,1974,19740315,19740402,16,140,12.5,,8,,9
465,1974,19740315,19740402,17,140,12.5,,8,,9
466,1974,19740315,19740402,18,140,12.5,,8,,9
467,1974,19740315,19740402,19,140,12.5,,8,,9
468,1974,19740315,19740402,20,140,12.5,,8,,9
469,1974,19740315,19740402,21,140,12.5,,8,,9
470,1974,19740315,19740402,22,140,12.5,,8,,9
471,1974,19740315,19740402,23,140,12.5,,8,,9
472,1974,19740315,19740402,24,140,12.5,,8,,9
473,1974,19740315,19740402,25,140,12.5,,8,,9
474,1974,19740315,19740402,26,140,12.5,,8,,9
475,1974,19740315,19740402,27,140,12.5,,8,,9
476,1974,19740315,19740402,28,140,12.5,,8,,9
477,1974,19740315,19740402,29,140,12.5,,8,,9
478,1974,19740315,19740402,30,140,12.5,,8,,9
479,1974,19740315,19740402,31,140,12.5,,8,,9
480,1974,19740315,19740402,32,140,12.5,,8,,9
481,1974,19740315,19740402,33,140,12.5,,8,,9
482,1974,19740315,19740402,34,140,12.5,,8,,9
483,1974,19740315,19740402,35,140,12.5,,8,,9
484,1974,19740315,19740402,36,140,12.5,,8,,9
485,1974,19740315,19740402,37,140,12.5,,8,,9
486,1974,19740315,19740402,38,140,12.5,,8,,9
487,1974,19740315,19740402,39,140,12.5,,8,,9
488,1974,19740315,19740402,40,140,12.5,,8,,9
489,1974,19740315,19740402,41,140,12.5,,8,,9
490,1974,19740315,19740402,42,140,12.5,,8,,9
491,1974,19740315,19740402,43,140,12.5,,8,,9
492,1974,19740315,19740402,44,140,12.5,,8,,9
493,1974,19740315,19740402,45,140,12.5,,8,,9
494,1974,19740315,19740402,46,140,12.5,,8,,9
495,1974,19740315,19740402,47,140,12.5,,8,,9
496,1974,19740315,19740402,48,140,12.5,,8,,9
497,1974,19740315,19740402,49,140,12.5,,8,,9
498,1974,19740315,19740402,50,140,12.5,,8,,9
499,1974,19740315,19740402,51,140,12.5,,8,,9
500,1974,19740315,19740402,52,140,12.5,,8,,9
501,1974,19740315,19740402,53,140,12.5,,8,,9
502,1974,19740315,19740402,54,140,12.5,,8,,9
503,1974,19740315,19740402,55,140,12.5,,8,,9
504,1974,19740315,19740402,56,140,12.5,,8,,9
505,1974,19740315,19740402,57,140,12.5,,8,,9
506,1974,19740315,19740402,58,140,12.5,,8,,9
507,1974,19740315,19740402,59,140,12.5,,8,,9
508,1974,19740315,19740402,60,140,12.5,,8,,9
509,1974,19740315,19740402,61,140,12.5,,8,,9
510,1974,19740315,19740402,62,140,12.5,,8,,9
511,1974,19740315,19740402,63,140,12.5,,8,,9
512,1974,19740315,19740402,64,140,12.5,,8,,9
513,1975,19750425,,1,,75,30,5,,10
514,1975,19750425,,2,,75,30,5,,10
515,1975,19750425,,3,,75,30,5,,10
516,1975,19750425,,4,,75,30,5,,10
517,1975,19750425,,5,,75,30,5,,10
518,1975,19750425,,6,,75,30,5,,10
519,1975,19750425,,7,,75,30,5,,10
520,1975,19750425,,8,,75,30,5,,10
521,1975,19750425,,9,,75,30,5,,10
522,1975,19750425,,10,,75,30,5,,10
523,1975,19750425,,11,,75,30,5,,10
524,1975,19750425,,12,,75,30,5,,10
525,1975,19750425,,13,,75,30,5,,10
526,1975,19750425,,14,,75,30,5,,10
527,1975,19750425,,15,,75,30,5,,10
528,1975,19750425,,16,,75,30,5,,10
529,1975,19750425,,17,,75,30,5,,10
530,1975,19750425,,18,,75,30,5,,10
531,1975,19750425,,19,,75,30,5,,10
532,1975,19750425,,20,,75,30,5,,10
533,1975,19750425,,21,,75,30,5,,10
534,1975,19750425,,22,,75,30,5,,10
535,1975,19750425,,23,,75,30,5,,10
536,1975,19750425,,24,,75,30,5,,10
537,1975,19750425,,25,,75,30,5,,10
538,1975,19750425,,26,,75,30,5,,10
539,1975,19750425,,27,,75,30,5,,10
540,1975,19750425,,28,,75,30,5,,10
541,1975,19750425,,29,,75,30,5,,10
542,1975,19750425,,30,,75,30,5,,10
543,1975,19750425,,31,,75,30,5,,10
544,1975,19750425,,32,,75,30,5,,10
545,1975,19750425,,33,,75,30,5,,10
546,1975,19750425,,34,,75,30,5,,10
547,1975,19750425,,35,,75,30,5,,10
548,1975,19750425,,36,,75,30,5,,10
549,1975,19750425,,37,,75,30,5,,10
550,1975,19750425,,38,,75,30,5,,10
551,1975,19750425,,39,,75,30,5,,10
552,1975,19750425,,40,,75,30,5,,10
553,1975,19750425,,41,,75,30,5,,10
554,1975,19750425,,42,,75,30,5,,10
555,1975,19750425,,43,,75,30,5,,10
556,1975,19750425,,44,,75,30,5,,10
557,1975,19750425,,45,,75,30,5,,10
558,1975,19750425,,46,,75,30,5,,10
559,1975,19750425,,47,,75,30,5,,10
560,1975,19750425,,48,,75,30,5,,10
561,1975,19750425,,49,,75,30,5,,10
562,1975,19750425,,50,,75,30,5,,10
563,1975,19750425,,51,,75,30,5,,10
564,1975,19750425,,52,,75,30,5,,10
565,1975,19750425,,53,,75,30,5,,10
566,1975,19750425,,54,,75,30,5,,10
567,1975,19750425,,55,,75,30,5,,10
568,1975,19750425,,56,,75,30,5,,10
569,1975,19750425,,57,,75,30,5,,10
570,1975,19750425,,58,,75,30,5,,10
571,1975,19750425,,59,,75,30,5,,10
572,1975,19750425,,60,,75,30,5,,10
573,1975,19750425,,61,,75,30,5,,10
574,1975,19750425,,62,,75,30,5,,10
575,1975,19750425,,63,,75,30,5,,10
576,1975,19750425,,64,,75,30,5,,10
577,1976,19751001,,1,175.8,12.5,,9,,9
578,1976,19751001,,2,175.8,12.5,,9,,9
579,1976,19751001,,3,175.8,12.5,,9,,9
580,1976,19751001,,4,175.8,12.5,,9,,9
581,1976,19751001,,5,175.8,12.5,,9,,9
582,1976,19751001,,6,175.8,12.5,,9,,9
583,1976,19751001,,7,175.8,12.5,,9,,9
584,1976,19751001,,8,175.8,12.5,,9,,9
585,1976,19751001,,9,175.8,12.5,,9,,9
586,1976,19751001,,10,175.8,12.5,,9,,9
587,1976,19751001,,11,175.8,12.5,,9,,9
588,1976,19751001,,12,175.8,12.5,,9,,9
589,1976,19751001,,13,175.8,12.5,,9,,9
590,1976,19751001,,14,175.8,12.5,,9,,9
591,1976,19751001,,15,175.8,12.5,,9,,9
592,1976,19751001,,16,175.8,12.5,,9,,9
593,1976,19751001,,17,175.8,12.5,,9,,9
594,1976,19751001,,18,175.8,12.5,,9,,9
595,1976,19751001,,19,175.8,12.5,,9,,9
596,1976,19751001,,20,175.8,12.5,,9,,9
597,1976,19751001,,21,175.8,12.5,,9,,9
598,1976,19751001,,22,175.8,12.5,,9,,9
599,1976,19751001,,23,175.8,12.5,,9,,9
600,1976,19751001,,24,175.8,12.5,,9,,9
601,1976,19751001,,25,175.8,12.5,,9,,9
602,1976,19751001,,26,175.8,12.5,,9,,9
603,1976,19751001,,27,175.8,12.5,,9,,9
604,1976,19751001,,28,175.8,12.5,,9,,9
605,1976,19751001,,29,175.8,12.5,,9,,9
606,1976,19751001,,30,175.8,12.5,,9,,9
607,1976,19751001,,31,175.8,12.5,,9,,9
608,1976,19751001,,32,175.8,12.5,,9,,9
609,1976,19751001,,33,175.8,12.5,,9,,9
610,1976,19751001,,34,175.8,12.5,,9,,9
611,1976,19751001,,35,175.8,12.5,,9,,9
612,1976,19751001,,36,175.8,12.5,,9,,9
613,1976,19751001,,37,175.8,12.5,,9,,9
614,1976,19751001,,38,175.8,12.5,,9,,9
615,1976,19751001,,39,175.8,12.5,,9,,9
616,1976,19751001,,40,175.8,12.5,,9,,9
617,1976,19751001,,41,175.8,12.5,,9,,9
618,1976,19751001,,42,175.8,12.5,,9,,9
619,1976,19751001,,43,175.8,12.5,,9,,9
620,1976,19751001,,44,175.8,12.5,,9,,9
621,1976,19751001,,45,175.8,12.5,,9,,9
622,1976,19751001,,46,175.8,12.5,,9,,9
623,1976,19751001,,47,175.8,12.5,,9,,9
624,1976,19751001,,48,175.8,12.5,,9,,9
625,1976,19751001,,49,175.8,12.5,,9,,9
626,1976,19751001,,50,175.8,12.5,,9,,9
627,1976,19751001,,51,175.8,12.5,,9,,9
628,1976,19751001,,52,175.8,12.5,,9,,9
629,1976,19751001,,53,175.8,12.5,,9,,9
630,1976,19751001,,54,175.8,12.5,,9,,9
631,1976,19751001,,55,175.8,12.5,,9,,9
632,1976,19751001,,56,175.8,12.5,,9,,9
633,1976,19751001,,57,175.8,12.5,,9,,9
634,1976,19751001,,58,175.8,12.5,,9,,9
635,1976,19751001,,59,175.8,12.5,,9,,9
636,1976,19751001,,60,175.8,12.5,,9,,9
637,1976,19751001,,61,175.8,12.5,,9,,9
638,1976,19751001,,62,175.8,12.5,,9,,9
639,1976,19751001,,63,175.8,12.5,,9,,9
640,1976,19751001,,64,175.8,12.5,,9,,9
641,1977,19770421,,1,8.2,41.7,,10,,8
642,1977,19770421,,2,8.2,41.7,,10,,8
643,1977,19770421,,3,8.2,41.7,,10,,8
644,1977,19770421,,4,8.2,41.7,,10,,8
645,1977,19770421,,5,8.2,41.7,,10,,8
646,1977,19770421,,6,8.2,41.7,,10,,8
647,1977,19770421,,7,8.2,41.7,,10,,8
648,1977,19770421,,8,8.2,41.7,,10,,8
649,1977,19770421,,9,8.2,41.7,,10,,8
650,1977,19770421,,10,8.2,41.7,,10,,8
651,1977,19770421,,11,8.2,41.7,,10,,8
652,1977,19770421,,12,8.2,41.7,,10,,8
653,1977,19770421,,13,8.2,41.7,,10,,8
654,1977,19770421,,14,8.2,41.7,,10,,8
655,1977,19770421,,15,8.2,41.7,,10,,8
656,1977,19770421,,16,8.2,41.7,,10,,8
657,1977,19770421,,17,8.2,41.7,,10,,8
658,1977,19770421,,18,8.2,41.7,,10,,8
659,1977,19770421,,19,8.2,41.7,,10,,8
660,1977,19770421,,20,8.2,41.7,,10,,8
661,1977,19770421,,21,8.2,41.7,,10,,8
662,1977,19770421,,22,8.2,41.7,,10,,8
663,1977,19770421,,23,8.2,41.7,,10,,8
664,1977,19770421,,24,8.2,41.7,,10,,8
665,1977,19770421,,25,8.2,41.7,,10,,8
666,1977,19770421,,26,8.2,41.7,,10,,8
667,1977,19770421,,27,8.2,41.7,,10,,8
668,1977,19770421,,28,8.2,41.7,,10,,8
669,1977,19770421,,29,8.2,41.7,,10,,8
670,1977,19770421,,30,8.2,41.7,,10,,8
671,1977,19770421,,31,8.2,41.7,,10,,8
672,1977,19770421,,32,8.2,41.7,,10,,8
673,1977,19770421,,33,8.2,41.7,,10,,8
674,1977,19770421,,34,8.2,41.7,,10,,8
675,1977,19770421,,35,8.2,41.7,,10,,8
676,1977,19770421,,36,8.2,41.7,,10,,8
677,1977,19770421,,37,8.2,41.7,,10,,8
678,1977,19770421,,38,8.2,41.7,,10,,8
679,1977,19770421,,39,8.2,41.7,,10,,8
680,1977,19770421,,40,8.2,41.7,,10,,8
681,1977,19770421,,41,8.2,41.7,,10,,8
682,1977,19770421,,42,8.2,41.7,,10,,8
683,1977,19770421,,43,8.2,41.7,,10,,8
684,1977,19770421,,44,8.2,41.7,,10,,8
685,1977,19770421,,45,8.2,41.7,,10,,8
686,1977,19770421,,46,8.2,41.7,,10,,8
687,1977,19770421,,47,8.2,41.7,,10,,8
688,1977,19770421,,48,8.2,41.7,,10,,8
689,1977,19770421,,49,8.2,41.7,,10,,8
690,1977,19770421,,50,8.2,41.7,,10,,8
691,1977,19770421,,51,8.2,41.7,,10,,8
692,1977,19770421,,52,8.2,41.7,,10,,8
693,1977,19770421,,53,8.2,41.7,,10,,8
694,1977,19770421,,54,8.2,41.7,,10,,8
695,1977,19770421,,55,8.2,41.7,,10,,8
696,1977,19770421,,56,8.2,41.7,,10,,8
697,1977,19770421,,57,8.2,41.7,,10,,8
698,1977,19770421,,58,8.2,41.7,,10,,8
699,1977,19770421,,59,8.2,41.7,,10,,8
700,1977,19770421,,60,8.2,41.7,,10,,8
701,1977,19770421,,61,8.2,41.7,,10,,8
702,1977,19770421,,62,8.2,41.7,,10,,8
703,1977,19770421,,63,8.2,41.7,,10,,8
704,1977,19770421,,64,8.2,41.7,,10,,8
705,1978,19780330,,1,132.3,12.5,,11,,9
706,1978,19780330,,2,132.3,12.5,,11,,9
707,1978,19780330,,3,132.3,12.5,,11,,9
708,1978,19780330,,4,132.3,12.5,,11,,9
709,1978,19780330,,5,132.3,12.5,,11,,9
710,1978,19780330,,6,132.3,12.5,,11,,9
711,1978,19780330,,7,132.3,12.5,,11,,9
712,1978,19780330,,8,132.3,12.5,,11,,9
713,1978,19780330,,9,132.3,12.5,,11,,9
714,1978,19780330,,10,132.3,12.5,,11,,9
715,1978,19780330,,11,132.3,12.5,,11,,9
716,1978,19780330,,12,132.3,12.5,,11,,9
717,1978,19780330,,13,132.3,12.5,,11,,9
718,1978,19780330,,14,132.3,12.5,,11,,9
719,1978,19780330,,15,132.3,12.5,,11,,9
720,1978,19780330,,16,132.3,12.5,,11,,9
721,1978,19780330,,17,132.3,12.5,,11,,9
722,1978,19780330,,18,132.3,12.5,,11,,9
723,1978,19780330,,19,132.3,12.5,,11,,9
724,1978,19780330,,20,132.3,12.5,,11,,9
725,1978,19780330,,21,132.3,12.5,,11,,9
726,1978,19780330,,22,132.3,12.5,,11,,9
727,1978,19780330,,23,132.3,12.5,,11,,9
728,1978,19780330,,24,132.3,12.5,,11,,9
729,1978,19780330,,25,132.3,12.5,,11,,9
730,1978,19780330,,26,132.3,12.5,,11,,9
731,1978,19780330,,27,132.3,12.5,,11,,9
732,1978,19780330,,28,132.3,12.5,,11,,9
733,1978,19780330,,29,132.3,12.5,,11,,9
734,1978,19780330,,30,132.3,12.5,,11,,9
735,1978,19780330,,31,132.3,12.5,,11,,9
736,1978,19780330,,32,132.3,12.5,,11,,9
737,1978,19780330,,33,132.3,12.5,,11,,9
738,1978,19780330,,34,132.3,12.5,,11,,9
739,1978,19780330,,35,132.3,12.5,,11,,9
740,1978,19780330,,36,132.3,12.5,,11,,9
741,1978,19780330,,37,132.3,12.5,,11,,9
742,1978,19780330,,38,132.3,12.5,,11,,9
743,1978,19780330,,39,132.3,12.5,,11,,9
744,1978,19780330,,40,132.3,12.5,,11,,9
745,1978,19780330,,41,132.3,12.5,,11,,9
746,1978,19780330,,42,132.3,12.5,,11,,9
747,1978,19780330,,43,132.3,12.5,,11,,9
748,1978,19780330,,44,132.3,12.5,,11,,9
749,1978,19780330,,45,132.3,12.5,,11,,9
750,1978,19780330,,46,132.3,12.5,,11,,9
751,1978,19780330,,47,132.3,12.5,,11,,9
752,1978,19780330,,48,132.3,12.5,,11,,9
753,1978,19780330,,49,132.3,12.5,,11,,9
754,1978,19780330,,50,132.3,12.5,,11,,9
755,1978,19780330,,51,132.3,12.5,,11,,9
756,1978,19780330,,52,132.3,12.5,,11,,9
757,1978,19780330,,53,132.3,12.5,,11,,9
758,1978,19780330,,54,132.3,12.5,,11,,9
759,1978,19780330,,55,132.3,12.5,,11,,9
760,1978,19780330,,56,132.3,12.5,,11,,9
761,1978,19780330,,57,132.3,12.5,,11,,9
762,1978,19780330,,58,132.3,12.5,,11,,9
763,1978,19780330,,59,132.3,12.5,,11,,9
764,1978,19780330,,60,132.3,12.5,,11,,9
765,1978,19780330,,61,132.3,12.5,,11,,9
766,1978,19780330,,62,132.3,12.5,,11,,9
767,1978,19780330,,63,132.3,12.5,,11,,9
768,1978,19780330,,64,132.3,12.5,,11,,9
769,1979,19790508,,1,,75,33.3,12,,10
770,1979,19790508,,2,,75,33.3,12,,10
771,1979,19790508,,3,,75,33.3,12,,10
772,1979,19790508,,4,,75,33.3,12,,10
773,1979,19790508,,5,,75,33.3,12,,10
774,1979,19790508,,6,,75,33.3,12,,10
775,1979,19790508,,7,,75,33.3,12,,10
776,1979,19790508,,8,,75,33.3,12,,10
777,1979,19790508,,9,,75,33.3,12,,10
778,1979,19790508,,10,,75,33.3,12,,10
779,1979,19790508,,11,,75,33.3,12,,10
780,1979,19790508,,12,,75,33.3,12,,10
781,1979,19790508,,13,,75,33.3,12,,10
782,1979,19790508,,14,,75,33.3,12,,10
783,1979,19790508,,15,,75,33.3,12,,10
784,1979,19790508,,16,,75,33.3,12,,10
785,1979,19790508,,17,,75,33.3,12,,10
786,1979,19790508,,18,,75,33.3,12,,10
787,1979,19790508,,19,,75,33.3,12,,10
788,1979,19790508,,20,,75,33.3,12,,10
789,1979,19790508,,21,,75,33.3,12,,10
790,1979,19790508,,22,,75,33.3,12,,10
791,1979,19790508,,23,,75,33.3,12,,10
792,1979,19790508,,24,,75,33.3,12,,10
793,1979,19790508,,25,,75,33.3,12,,10
794,1979,19790508,,26,,75,33.3,12,,10
795,1979,19790508,,27,,75,33.3,12,,10
796,1979,19790508,,28,,75,33.3,12,,10
797,1979,19790508,,29,,75,33.3,12,,10
798,1979,19790508,,30,,75,33.3,12,,10
799,1979,19790508,,31,,75,33.3,12,,10
800,1979,19790508,,32,,75,33.3,12,,10
801,1979,19790508,,33,,75,33.3,12,,10
802,1979,19790508,,34,,75,33.3,12,,10
803,1979,19790508,,35,,75,33.3,12,,10
804,1979,19790508,,36,,75,33.3,12,,10
805,1979,19790508,,37,,75,33.3,12,,10
806,1979,19790508,,38,,75,33.3,12,,10
807,1979,19790508,,39,,75,33.3,12,,10
808,1979,19790508,,40,,75,33.3,12,,10
809,1979,19790508,,41,,75,33.3,12,,10
810,1979,19790508,,42,,75,33.3,12,,10
811,1979,19790508,,43,,75,33.3,12,,10
812,1979,19790508,,44,,75,33.3,12,,10
813,1979,19790508,,45,,75,33.3,12,,10
814,1979,19790508,,46,,75,33.3,12,,10
815,1979,19790508,,47,,75,33.3,12,,10
816,1979,19790508,,48,,75,33.3,12,,10
817,1979,19790508,,49,,75,33.3,12,,10
818,1979,19790508,,50,,75,33.3,12,,10
819,1979,19790508,,51,,75,33.3,12,,10
820,1979,19790508,,52,,75,33.3,12,,10
821,1979,19790508,,53,,75,33.3,12,,10
822,1979,19790508,,54,,75,33.3,12,,10
823,1979,19790508,,55,,75,33.3,12,,10
824,1979,19790508,,56,,75,33.3,12,,10
825,1979,19790508,,57,,75,33.3,12,,10
826,1979,19790508,,58,,75,33.3,12,,10
827,1979,19790508,,59,,75,33.3,12,,10
828,1979,19790508,,60,,75,33.3,12,,10
829,1979,19790508,,61,,75,33.3,12,,10
830,1979,19790508,,62,,75,33.3,12,,10
831,1979,19790508,,63,,75,33.3,12,,10
832,1979,19790508,,64,,75,33.3,12,,10
833,1980,19791003,,1,197,12.5,,9,420,9
834,1980,19791003,,2,197,12.5,,9,420,9
835,1980,19791003,,3,197,12.5,,9,420,9
836,1980,19791003,,4,197,12.5,,9,420,9
837,1980,19791003,,5,197,12.5,,9,420,9
838,1980,19791003,,6,197,12.5,,9,420,9
839,1980,19791003,,7,197,12.5,,9,420,9
840,1980,19791003,,8,197,12.5,,9,420,9
841,1980,19791003,,9,197,12.5,,9,420,9
842,1980,19791003,,10,197,12.5,,9,420,9
843,1980,19791003,,11,197,12.5,,9,420,9
844,1980,19791003,,12,197,12.5,,9,420,9
845,1980,19791003,,13,197,12.5,,9,420,9
846,1980,19791003,,14,197,12.5,,9,420,9
847,1980,19791003,,15,197,12.5,,9,420,9
848,1980,19791003,,16,197,12.5,,9,420,9
849,1980,19791003,,17,197,12.5,,9,420,9
850,1980,19791003,,18,197,12.5,,9,420,9
851,1980,19791003,,19,197,12.5,,9,420,9
852,1980,19791003,,20,197,12.5,,9,420,9
853,1980,19791003,,21,197,12.5,,9,420,9
854,1980,19791003,,22,197,12.5,,9,420,9
855,1980,19791003,,23,197,12.5,,9,420,9
856,1980,19791003,,24,197,12.5,,9,420,9
857,1980,19791003,,25,197,12.5,,9,420,9
858,1980,19791003,,26,197,12.5,,9,420,9
859,1980,19791003,,27,197,12.5,,9,420,9
860,1980,19791003,,28,197,12.5,,9,420,9
861,1980,19791003,,29,197,12.5,,9,420,9
862,1980,19791003,,30,197,12.5,,9,420,9
863,1980,19791003,,31,197,12.5,,9,420,9
864,1980,19791003,,32,197,12.5,,9,420,9
865,1980,19791003,,33,197,12.5,,9,420,9
866,1980,19791003,,34,197,12.5,,9,420,9
867,1980,19791003,,35,197,12.5,,9,420,9
868,1980,19791003,,36,197,12.5,,9,420,9
869,1980,19791003,,37,197,12.5,,9,420,9
870,1980,19791003,,38,197,12.5,,9,420,9
871,1980,19791003,,39,197,12.5,,9,420,9
872,1980,19791003,,40,197,12.5,,9,420,9
873,1980,19791003,,41,197,12.5,,9,420,9
874,1980,19791003,,42,197,12.5,,9,420,9
875,1980,19791003,,43,197,12.5,,9,420,9
876,1980,19791003,,44,197,12.5,,9,420,9
877,1980,19791003,,45,197,12.5,,9,420,9
878,1980,19791003,,46,197,12.5,,9,420,9
879,1980,19791003,,47,197,12.5,,9,420,9
880,1980,19791003,,48,197,12.5,,9,420,9
881,1980,19791003,,49,197,12.5,,9,420,9
882,1980,19791003,,50,197,12.5,,9,420,9
883,1980,19791003,,51,197,12.5,,9,420,9
884,1980,19791003,,52,197,12.5,,9,420,9
