Versuchsaufbau_ID,Versuchsjahr,Parzelle_ID,Kultur_ID,Pruefglied_ID,Bewaesserung
790,1979,22,1,11,0
791,1979,23,1,43,0
792,1979,24,1,33,0
793,1979,25,1,41,0
794,1979,26,1,14,0
795,1979,27,1,44,0
796,1979,28,1,12,0
797,1979,29,1,31,0
798,1979,30,1,13,0
799,1979,31,1,32,0
800,1979,32,1,34,0
801,1979,33,1,31,1
802,1979,34,1,32,1
803,1979,35,1,33,1
804,1979,36,1,34,1
805,1979,37,1,13,1
806,1979,38,1,44,1
807,1979,39,1,12,1
808,1979,40,1,41,1
809,1979,41,1,22,1
810,1979,42,1,42,1
811,1979,43,1,21,1
812,1979,44,1,43,1
813,1979,45,1,11,1
814,1979,46,1,24,1
815,1979,47,1,23,1
816,1979,48,1,14,1
817,1979,49,1,41,1
818,1979,50,1,42,1
819,1979,51,1,43,1
820,1979,52,1,44,1
821,1979,53,1,14,1
822,1979,54,1,31,1
823,1979,55,1,34,1
824,1979,56,1,32,1
825,1979,57,1,11,1
826,1979,58,1,24,1
827,1979,59,1,23,1
828,1979,60,1,13,1
829,1979,61,1,21,1
830,1979,62,1,33,1
831,1979,63,1,12,1
832,1979,64,1,22,1
833,1980,1,2,11,0
834,1980,2,2,12,0
835,1980,3,2,13,0
836,1980,4,2,14,0
837,1980,5,2,21,0
838,1980,6,2,22,0
839,1980,7,2,23,0
840,1980,8,2,24,0
841,1980,9,2,31,0
842,1980,10,2,32,0
843,1980,11,2,33,0
844,1980,12,2,34,0
845,1980,13,2,41,0
846,1980,14,2,42,0
847,1980,15,2,43,0
848,1980,16,2,44,0
849,1980,17,2,21,0
850,1980,18,2,22,0
851,1980,19,2,23,0
852,1980,20,2,24,0
853,1980,21,2,42,0
854,1980,22,2,11,0
855,1980,23,2,43,0
856,1980,24,2,33,0
857,1980,25,2,41,0
858,1980,26,2,14,0
859,1980,27,2,44,0
860,1980,28,2,12,0
861,1980,29,2,31,0
862,1980,30,2,13,0
863,1980,31,2,32,0
864,1980,32,2,34,0
865,1980,33,2,31,1
866,1980,34,2,32,1
867,1980,35,2,33,1
868,1980,36,2,34,1
869,1980,37,2,13,1
870,1980,38,2,44,1
871,1980,39,2,12,1
872,1980,40,2,41,1
873,1980,41,2,22,1
874,1980,42,2,42,1
875,1980,43,2,21,1
876,1980,44,2,43,1
877,1980,45,2,11,1
878,1980,46,2,24,1
879,1980,47,2,23,1
880,1980,48,2,14,1
881,1980,49,2,41,1
882,1980,50,2,42,1
883,1980,51,2,43,1
884,1980,52,2,44,1
885,1980,53,2,14,1
886,1980,54,2,31,1
887,1980,55,2,34,1
888,1980,56,2,32,1
889,1980,57,2,11,1
890,1980,58,2,24,1
891,1980,59,2,23,1
892,1980,60,2,13,1
893,1980,61,2,21,1
894,1980,62,2,33,1
895,1980,63,2,12,1
896,1980,64,2,22,1
897,1981,1,5,11,0
898,1981,2,5,12,0
899,1981,3,5,13,0
900,1981,4,5,14,0
901,1981,5,5,21,0
902,1981,6,5,22,0
903,1981,7,5,23,0
904,1981,8,5,24,0
905,1981,9,5,31,0
906,1981,10,5,32,0
907,1981,11,5,33,0
908,1981,12,5,34,0
909,1981,13,5,41,0
910,1981,14,5,42,0
911,1981,15,5,43,0
912,1981,16,5,44,0
913,1981,17,5,21,0
914,1981,18,5,22,0
915,1981,19,5,23,0
916,1981,20,5,24,0
917,1981,21,5,42,0
918,1981,22,5,11,0
919,1981,23,5,43,0
920,1981,24,5,33,0
921,1981,25,5,41,0
922,1981,26,5,14,0
923,1981,27,5,44,0
924,1981,28,5,12,0
925,1981,29,5,31,0
926,1981,30,5,13,0
927,1981,31,5,32,0
928,1981,32,5,34,0
929,1981,33,5,31,0
930,1981,34,5,32,0
931,1981,35,5,33,0
932,1981,36,5,34,0
933,1981,37,5,13,0
934,1981,38,5,44,0
935,1981,39,5,12,0
936,1981,40,5,41,0
937,1981,41,5,22,0
938,1981,42,5,42,0
939,1981,43,5,21,0
940,1981,44,5,43,0
941,1981,45,5,11,0
942,1981,46,5,24,0
943,1981,47,5,23,0
944,1981,48,5,14,0
945,1981,49,5,41,0
946,1981,50,5,42,0
947,1981,51,5,43,0
948,1981,52,5,44,0
949,1981,53,5,14,0
950,1981,54,5,31,0
951,1981,55,5,34,0
952,1981,56,5,32,0
953,1981,57,5,11,0
954,1981,58,5,24,0
955,1981,59,5,23,0
956,1981,60,5,13,0
957,1981,61,5,21,0
958,1981,62,5,33,0
959,1981,63,5,12,0
960,1981,64,5,22,0
961,1982,1,3,11,0
962,1982,2,3,12,0
963,1982,3,3,13,0
964,1982,4,3,14,0
965,1982,5,3,21,0
966,1982,6,3,22,0
967,1982,7,3,23,0
968,1982,8,3,24,0
969,1982,9,3,31,0
970,1982,10,3,32,0
971,1982,11,3,33,0
972,1982,12,3,34,0
973,1982,13,3,41,0
974,1982,14,3,42,0
975,1982,15,3,43,0
976,1982,16,3,44,0
977,1982,17,3,21,0
978,1982,18,3,22,0
979,1982,19,3,23,0
980,1982,20,3,24,0
981,1982,21,3,42,0
982,1982,22,3,11,0
983,1982,23,3,43,0
984,1982,24,3,33,0
985,1982,25,3,41,0
986,1982,26,3,14,0
987,1982,27,3,44,0
988,1982,28,3,12,0
989,1982,29,3,31,0
990,1982,30,3,13,0
991,1982,31,3,32,0
992,1982,32,3,34,0
993,1982,33,3,31,1
994,1982,34,3,32,1
995,1982,35,3,33,1
996,1982,36,3,34,1
997,1982,37,3,13,1
998,1982,38,3,44,1
999,1982,39,3,12,1
1000,1982,40,3,41,1
1001,1982,41,3,22,1
1002,1982,42,3,42,1
1003,1982,43,3,21,1
1004,1982,44,3,43,1
1005,1982,45,3,11,1
1006,1982,46,3,24,1
1007,1982,47,3,23,1
1008,1982,48,3,14,1
1009,1982,49,3,41,1
1010,1982,50,3,42,1
1011,1982,51,3,43,1
1012,1982,52,3,44,1
1013,1982,53,3,14,1
1014,1982,54,3,31,1
1015,1982,55,3,34,1
1016,1982,56,3,32,1
1017,1982,57,3,11,1
1018,1982,58,3,24,1
1019,1982,59,3,23,1
1020,1982,60,3,13,1
1021,1982,61,3,21,1
1022,1982,62,3,33,1
1023,1982,63,3,12,1
1024,1982,64,3,22,1
1025,1983,1,4,11,0
1026,1983,2,4,12,0
1027,1983,3,4,13,0
1028,1983,4,4,14,0
1029,1983,5,4,21,0
1030,1983,6,4,22,0
1031,1983,7,4,23,0
1032,1983,8,4,24,0
1033,1983,9,4,31,0
1034,1983,10,4,32,0
1035,1983,11,4,33,0
1036,1983,12,4,34,0
1037,1983,13,4,41,0
1038,1983,14,4,42,0
1039,1983,15,4,43,0
1040,1983,16,4,44,0
1041,1983,17,4,21,0
1042,1983,18,4,22,0
1043,1983,19,4,23,0
1044,1983,20,4,24,0
1045,1983,21,4,42,0
1046,1983,22,4,11,0
1047,1983,23,4,43,0
1048,1983,24,4,33,0
1049,1983,25,4,41,0
1050,1983,26,4,14,0
1051,1983,27,4,44,0
1052,1983,28,4,12,0
1053,1983,29,4,31,0
1054,1983,30,4,13,0
1055,1983,31,4,32,0
1056,1983,32,4,34,0
1057,1983,33,4,31,1
1058,1983,34,4,32,1
1059,1983,35,4,33,1
1060,1983,36,4,34,1
1061,1983,37,4,13,1
1062,1983,38,4,44,1
1063,1983,39,4,12,1
1064,1983,40,4,41,1
1065,1983,41,4,22,1
1066,1983,42,4,42,1
1067,1983,43,4,21,1
1068,1983,44,4,43,1
1069,1983,45,4,11,1
1070,1983,46,4,24,1
1071,1983,47,4,23,1
1072,1983,48,4,14,1
1073,1983,49,4,41,1
1074,1983,50,4,42,1
1075,1983,51,4,43,1
1076,1983,52,4,44,1
1077,1983,53,4,14,1
1078,1983,54,4,31,1
1079,1983,55,4,34,1
1080,1983,56,4,32,1
1081,1983,57,4,11,1
1082,1983,58,4,24,1
1083,1983,59,4,23,1
1084,1983,60,4,13,1
1085,1983,61,4,21,1
1086,1983,62,4,33,1
1087,1983,63,4,12,1
1088,1983,64,4,22,1
1089,1984,1,6,11,0
1090,1984,2,6,12,0
1091,1984,3,6,13,0
1092,1984,4,6,14,0
1093,1984,5,6,21,0
1094,1984,6,6,22,0
1095,1984,7,6,23,0
1096,1984,8,6,24,0
1097,1984,9,6,31,0
1098,1984,10,6,32,0
1099,1984,11,6,33,0
1100,1984,12,6,34,0
1101,1984,13,6,41,0
1102,1984,14,6,42,0
1103,1984,15,6,43,0
1104,1984,16,6,44,0
1105,1984,17,6,21,0
1106,1984,18,6,22,0
1107,1984,19,6,23,0
1108,1984,20,6,24,0
1109,1984,21,6,42,0
1110,1984,22,6,11,0
1111,1984,23,6,43,0
1112,1984,24,6,33,0
1113,1984,25,6,41,0
1114,1984,26,6,14,0
1115,1984,27,6,44,0
1116,1984,28,6,12,0
1117,1984,29,6,31,0
1118,1984,30,6,13,0
1119,1984,31,6,32,0
1120,1984,32,6,34,0
1121,1984,33,6,31,0
1122,1984,34,6,32,0
1123,1984,35,6,33,0
1124,1984,36,6,34,0
1125,1984,37,6,13,0
1126,1984,38,6,44,0
1127,1984,39,6,12,0
1128,1984,40,6,41,0
1129,1984,41,6,22,0
1130,1984,42,6,42,0
1131,1984,43,6,21,0
1132,1984,44,6,43,0
1133,1984,45,6,11,0
1134,1984,46,6,24,0
1135,1984,47,6,23,0
1136,1984,48,6,14,0
1137,1984,49,6,41,0
1138,1984,50,6,42,0
1139,1984,51,6,43,0
1140,1984,52,6,44,0
1141,1984,53,6,14,0
1142,1984,54,6,31,0
1143,1984,55,6,34,0
1144,1984,56,6,32,0
1145,1984,57,6,11,0
1146,1984,58,6,24,0
1147,1984,59,6,23,0
1148,1984,60,6,13,0
1149,1984,61,6,21,0
1150,1984,62,6,33,0
1151,1984,63,6,12,0
1152,1984,64,6,22,0
1153,1985,1,2,11,0
1154,1985,2,2,12,0
1155,1985,3,2,13,0
1156,1985,4,2,14,0
1157,1985,5,2,21,0
1158,1985,6,2,22,0
1159,1985,7,2,23,0
1160,1985,8,2,24,0
1161,1985,9,2,31,0
1162,1985,10,2,32,0
1163,1985,11,2,33,0
1164,1985,12,2,34,0
1165,1985,13,2,41,0
1166,1985,14,2,42,0
1167,1985,15,2,43,0
1168,1985,16,2,44,0
1169,1985,17,2,21,0
1170,1985,18,2,22,0
1171,1985,19,2,23,0
1172,1985,20,2,24,0
1173,1985,21,2,42,0
1174,1985,22,2,11,0
1175,1985,23,2,43,0
1176,1985,24,2,33,0
1177,1985,25,2,41,0
1178,1985,26,2,14,0
1179,1985,27,2,44,0
1180,1985,28,2,12,0
1181,1985,29,2,31,0
1182,1985,30,2,13,0
1183,1985,31,2,32,0
1184,1985,32,2,34,0
1185,1985,33,2,31,1
1186,1985,34,2,32,1
1187,1985,35,2,33,1
1188,1985,36,2,34,1
1189,1985,37,2,13,1
1190,1985,38,2,44,1
1191,1985,39,2,12,1
1192,1985,40,2,41,1
1193,1985,41,2,22,1
1194,1985,42,2,42,1
1195,1985,43,2,21,1
1196,1985,44,2,43,1
1197,1985,45,2,11,1
1198,1985,46,2,24,1
1199,1985,47,2,23,1
1200,1985,48,2,14,1
1201,1985,49,2,41,1
1202,1985,50,2,42,1
1203,1985,51,2,43,1
1204,1985,52,2,44,1
1205,1985,53,2,14,1
1206,1985,54,2,31,1
1207,1985,55,2,34,1
1208,1985,56,2,32,1
1209,1985,57,2,11,1
1210,1985,58,2,24,1
1211,1985,59,2,23,1
1212,1985,60,2,13,1
1213,1985,61,2,21,1
1214,1985,62,2,33,1
1215,1985,63,2,12,1
1216,1985,64,2,22,1
1217,1986,1,5,11,0
1218,1986,2,5,12,0
1219,1986,3,5,13,0
1220,1986,4,5,14,0
1221,1986,5,5,21,0
1222,1986,6,5,22,0
1223,1986,7,5,23,0
1224,1986,8,5,24,0
1225,1986,9,5,31,0
1226,1986,10,5,32,0
1227,1986,11,5,33,0
1228,1986,12,5,34,0
1229,1986,13,5,41,0
1230,1986,14,5,42,0
1231,1986,15,5,43,0
1232,1986,16,5,44,0
1233,1986,17,5,21,0
1234,1986,18,5,22,0
1235,1986,19,5,23,0
1236,1986,20,5,24,0
1237,1986,21,5,42,0
1238,1986,22,5,11,0
1239,1986,23,5,43,0
1240,1986,24,5,33,0
1241,1986,25,5,41,0
1242,1986,26,5,14,0
1243,1986,27,5,44,0
1244,1986,28,5,12,0
1245,1986,29,5,31,0
1246,1986,30,5,13,0
1247,1986,31,5,32,0
1248,1986,32,5,34,0
1249,1986,33,5,31,0
1250,1986,34,5,32,0
1251,1986,35,5,33,0
1252,1986,36,5,34,0
1253,1986,37,5,13,0
1254,1986,38,5,44,0
1255,1986,39,5,12,0
1256,1986,40,5,41,0
1257,1986,41,5,22,0
1258,1986,42,5,42,0
1259,1986,43,5,21,0
1260,1986,44,5,43,0
1261,1986,45,5,11,0
1262,1986,46,5,24,0
1263,1986,47,5,23,0
1264,1986,48,5,14,0
1265,1986,49,5,41,0
1266,1986,50,5,42,0
1267,1986,51,5,43,0
1268,1986,52,5,44,0
1269,1986,53,5,14,0
1270,1986,54,5,31,0
1271,1986,55,5,34,0
1272,1986,56,5,32,0
1273,1986,57,5,11,0
1274,1986,58,5,24,0
1275,1986,59,5,23,0
1276,1986,60,5,13,0
1277,1986,61,5,21,0
1278,1986,62,5,33,0
1279,1986,63,5,12,0
1280,1986,64,5,22,0
1281,1987,1,3,11,0
1282,1987,2,3,12,0
1283,1987,3,3,13,0
1284,1987,4,3,14,0
1285,1987,5,3,21,0
1286,1987,6,3,22,0
1287,1987,7,3,23,0
1288,1987,8,3,24,0
1289,1987,9,3,31,0
1290,1987,10,3,32,0
1291,1987,11,3,33,0
1292,1987,12,3,34,0
1293,1987,13,3,41,0
1294,1987,14,3,42,0
1295,1987,15,3,43,0
1296,1987,16,3,44,0
1297,1987,17,3,21,0
1298,1987,18,3,22,0
1299,1987,19,3,23,0
1300,1987,20,3,24,0
1301,1987,21,3,42,0
1302,1987,22,3,11,0
1303,1987,23,3,43,0
1304,1987,24,3,33,0
1305,1987,25,3,41,0
1306,1987,26,3,14,0
1307,1987,27,3,44,0
1308,1987,28,3,12,0
1309,1987,29,3,31,0
1310,1987,30,3,13,0
1311,1987,31,3,32,0
1312,1987,32,3,34,0
1313,1987,33,3,31,1
1314,1987,34,3,32,1
1315,1987,35,3,33,1
1316,1987,36,3,34,1
1317,1987,37,3,13,1
1318,1987,38,3,44,1
1319,1987,39,3,12,1
1320,1987,40,3,41,1
1321,1987,41,3,22,1
1322,1987,42,3,42,1
1323,1987,43,3,21,1
1324,1987,44,3,43,1
1325,1987,45,3,11,1
1326,1987,46,3,24,1
1327,1987,47,3,23,1
1328,1987,48,3,14,1
1329,1987,49,3,41,1
1330,1987,50,3,42,1
1331,1987,51,3,43,1
1332,1987,52,3,44,1
1333,1987,53,3,14,1
1334,1987,54,3,31,1
1335,1987,55,3,34,1
1336,1987,56,3,32,1
1337,1987,57,3,11,1
1338,1987,58,3,24,1
1339,1987,59,3,23,1
1340,1987,60,3,13,1
1341,1987,61,3,21,1
1342,1987,62,3,33,1
1343,1987,63,3,12,1
1344,1987,64,3,22,1
1345,1988,1,4,11,0
1346,1988,2,4,12,0
1347,1988,3,4,13,0
1348,1988,4,4,14,0
1349,1988,5,4,21,0
1350,1988,6,4,22,0
1351,1988,7,4,23,0
1352,1988,8,4,24,0
1353,1988,9,4,31,0
1354,1988,10,4,32,0
1355,1988,11,4,33,0
1356,1988,12,4,34,0
1357,1988,13,4,41,0
1358,1988,14,4,42,0
1359,1988,15,4,43,0
1360,1988,16,4,44,0
1361,1988,17,4,21,0
1362,1988,18,4,22,0
1363,1988,19,4,23,0
1364,1988,20,4,24,0
1365,1988,21,4,42,0
1366,1988,22,4,11,0
1367,1988,23,4,43,0
1368,1988,24,4,33,0
1369,1988,25,4,41,0
1370,1988,26,4,14,0
1371,1988,27,4,44,0
1372,1988,28,4,12,0
1373,1988,29,4,31,0
1374,1988,30,4,13,0
1375,1988,31,4,32,0
1376,1988,32,4,34,0
1377,1988,33,4,31,1
1378,1988,34,4,32,1
1379,1988,35,4,33,1
1380,1988,36,4,34,1
1381,1988,37,4,13,1
1382,1988,38,4,44,1
1383,1988,39,4,12,1
1384,1988,40,4,41,1
1385,1988,41,4,22,1
1386,1988,42,4,42,1
1387,1988,43,4,21,1
1388,1988,44,4,43,1
1389,1988,45,4,11,1
1390,1988,46,4,24,1
1391,1988,47,4,23,1
1392,1988,48,4,14,1
1393,1988,49,4,41,1
1394,1988,50,4,42,1
1395,1988,51,4,43,1
1396,1988,52,4,44,1
1397,1988,53,4,14,1
1398,1988,54,4,31,1
1399,1988,55,4,34,1
1400,1988,56,4,32,1
1401,1988,57,4,11,1
1402,1988,58,4,24,1
1403,1988,59,4,23,1
1404,1988,60,4,13,1
1405,1988,61,4,21,1
1406,1988,62,4,33,1
1407,1988,63,4,12,1
1408,1988,64,4,22,1
1409,1989,1,1,11,0
1410,1989,2,1,12,0
1411,1989,3,1,13,0
1412,1989,4,1,14,0
1413,1989,5,1,21,0
1414,1989,6,1,22,0
1415,1989,7,1,23,0
1416,1989,8,1,24,0
1417,1989,9,1,31,0
1418,1989,10,1,32,0
1419,1989,11,1,33,0
1420,1989,12,1,34,0
1421,1989,13,1,41,0
1422,1989,14,1,42,0
1423,1989,15,1,43,0
1424,1989,16,1,44,0
1425,1989,17,1,21,0
1426,1989,18,1,22,0
1427,1989,19,1,23,0
1428,1989,20,1,24,0
1429,1989,21,1,42,0
1430,1989,22,1,11,0
1431,1989,23,1,43,0
1432,1989,24,1,33,0
1433,1989,25,1,41,0
1434,1989,26,1,14,0
1435,1989,27,1,44,0
1436,1989,28,1,12,0
1437,1989,29,1,31,0
1438,1989,30,1,13,0
1439,1989,31,1,32,0
1440,1989,32,1,34,0
1441,1989,33,1,31,0
1442,1989,34,1,32,0
1443,1989,35,1,33,0
1444,1989,36,1,34,0
1445,1989,37,1,13,0
1446,1989,38,1,44,0
1447,1989,39,1,12,0
1448,1989,40,1,41,0
1449,1989,41,1,22,0
1450,1989,42,1,42,0
1451,1989,43,1,21,0
1452,1989,44,1,43,0
1453,1989,45,1,11,0
1454,1989,46,1,24,0
1455,1989,47,1,23,0
1456,1989,48,1,14,0
1457,1989,49,1,41,0
1458,1989,50,1,42,0
1459,1989,51,1,43,0
1460,1989,52,1,44,0
1461,1989,53,1,14,0
1462,1989,54,1,31,0
1463,1989,55,1,34,0
1464,1989,56,1,32,0
1465,1989,57,1,11,0
1466,1989,58,1,24,0
1467,1989,59,1,23,0
1468,1989,60,1,13,0
1469,1989,61,1,21,0
1470,1989,62,1,33,0
1471,1989,63,1,12,0
1472,1989,64,1,22,0
1473,1990,1,2,11,0
1474,1990,2,2,12,0
1475,1990,3,2,13,0
1476,1990,4,2,14,0
1477,1990,5,2,21,0
1478,1990,6,2,22,0
1479,1990,7,2,23,0
1480,1990,8,2,24,0
1481,1990,9,2,31,0
1482,1990,10,2,32,0
1483,1990,11,2,33,0
1484,1990,12,2,34,0
1485,1990,13,2,41,0
1486,1990,14,2,42,0
1487,1990,15,2,43,0
1488,1990,16,2,44,0
1489,1990,17,2,21,0
1490,1990,18,2,22,0
1491,1990,19,2,23,0
1492,1990,20,2,24,0
1493,1990,21,2,42,0
1494,1990,22,2,11,0
1495,1990,23,2,43,0
1496,1990,24,2,33,0
1497,1990,25,2,41,0
1498,1990,26,2,14,0
1499,1990,27,2,44,0
1500,1990,28,2,12,0
1501,1990,29,2,31,0
1502,1990,30,2,13,0
1503,1990,31,2,32,0
1504,1990,32,2,34,0
1505,1990,33,2,31,0
1506,1990,34,2,32,0
1507,1990,35,2,33,0
1508,1990,36,2,34,0
1509,1990,37,2,13,0
1510,1990,38,2,44,0
1511,1990,39,2,12,0
1512,1990,40,2,41,0
1513,1990,41,2,22,0
1514,1990,42,2,42,0
1515,1990,43,2,21,0
1516,1990,44,2,43,0
1517,1990,45,2,11,0
1518,1990,46,2,24,0
1519,1990,47,2,23,0
1520,1990,48,2,14,0
1521,1990,49,2,41,0
1522,1990,50,2,42,0
1523,1990,51,2,43,0
1524,1990,52,2,44,0
1525,1990,53,2,14,0
1526,1990,54,2,31,0
1527,1990,55,2,34,0
1528,1990,56,2,32,0
1529,1990,57,2,11,0
1530,1990,58,2,24,0
1531,1990,59,2,23,0
1532,1990,60,2,13,0
1533,1990,61,2,21,0
1534,1990,62,2,33,0
1535,1990,63,2,12,0
1536,1990,64,2,22,0
1537,1991,1,5,11,0
1538,1991,2,5,12,0
1539,1991,3,5,13,0
1540,1991,4,5,14,0
1541,1991,5,5,21,0
1542,1991,6,5,22,0
1543,1991,7,5,23,0
1544,1991,8,5,24,0
1545,1991,9,5,31,0
1546,1991,10,5,32,0
1547,1991,11,5,33,0
