Versuchsaufbau_ID,Versuchsjahr,Parzelle_ID,Kultur_ID,Pruefglied_ID,Bewaesserung
1548,1991,12,5,34,0
1549,1991,13,5,41,0
1550,1991,14,5,42,0
1551,1991,15,5,43,0
1552,1991,16,5,44,0
1553,1991,17,5,21,0
1554,1991,18,5,22,0
1555,1991,19,5,23,0
1556,1991,20,5,24,0
1557,1991,21,5,42,0
1558,1991,22,5,11,0
1559,1991,23,5,43,0
1560,1991,24,5,33,0
1561,1991,25,5,41,0
1562,1991,26,5,14,0
1563,1991,27,5,44,0
1564,1991,28,5,12,0
1565,1991,29,5,31,0
1566,1991,30,5,13,0
1567,1991,31,5,32,0
1568,1991,32,5,34,0
1569,1991,33,5,31,0
1570,1991,34,5,32,0
1571,1991,35,5,33,0
1572,1991,36,5,34,0
1573,1991,37,5,13,0
1574,1991,38,5,44,0
1575,1991,39,5,12,0
1576,1991,40,5,41,0
1577,1991,41,5,22,0
1578,1991,42,5,42,0
1579,1991,43,5,21,0
1580,1991,44,5,43,0
1581,1991,45,5,11,0
1582,1991,46,5,24,0
1583,1991,47,5,23,0
1584,1991,48,5,14,0
1585,1991,49,5,41,0
1586,1991,50,5,42,0
1587,1991,51,5,43,0
1588,1991,52,5,44,0
1589,1991,53,5,14,0
1590,1991,54,5,31,0
1591,1991,55,5,34,0
1592,1991,56,5,32,0
1593,1991,57,5,11,0
1594,1991,58,5,24,0
1595,1991,59,5,23,0
1596,1991,60,5,13,0
1597,1991,61,5,21,0
1598,1991,62,5,33,0
1599,1991,63,5,12,0
1600,1991,64,5,22,0
1601,1992,1,3,11,0
1602,1992,2,3,12,0
1603,1992,3,3,13,0
1604,1992,4,3,14,0
1605,1992,5,3,21,0
1606,1992,6,3,22,0
1607,1992,7,3,23,0
1608,1992,8,3,24,0
1609,1992,9,3,31,0
1610,1992,10,3,32,0
1611,1992,11,3,33,0
1612,1992,12,3,34,0
1613,1992,13,3,41,0
1614,1992,14,3,42,0
1615,1992,15,3,43,0
1616,1992,16,3,44,0
1617,1992,17,3,21,0
1618,1992,18,3,22,0
1619,1992,19,3,23,0
1620,1992,20,3,24,0
1621,1992,21,3,42,0
1622,1992,22,3,11,0
1623,1992,23,3,43,0
1624,1992,24,3,33,0
1625,1992,25,3,41,0
1626,1992,26,3,14,0
1627,1992,27,3,44,0
1628,1992,28,3,12,0
1629,1992,29,3,31,0
1630,1992,30,3,13,0
1631,1992,31,3,32,0
1632,1992,32,3,34,0
1633,1992,33,3,31,0
1634,1992,34,3,32,0
1635,1992,35,3,33,0
1636,1992,36,3,34,0
1637,1992,37,3,13,0
1638,1992,38,3,44,0
1639,1992,39,3,12,0
1640,1992,40,3,41,0
1641,1992,41,3,22,0
1642,1992,42,3,42,0
1643,1992,43,3,21,0
1644,1992,44,3,43,0
1645,1992,45,3,11,0
1646,1992,46,3,24,0
1647,1992,47,3,23,0
1648,1992,48,3,14,0
1649,1992,49,3,41,0
1650,1992,50,3,42,0
1651,1992,51,3,43,0
1652,1992,52,3,44,0
1653,1992,53,3,14,0
1654,1992,54,3,31,0
1655,1992,55,3,34,0
1656,1992,56,3,32,0
1657,1992,57,3,11,0
1658,1992,58,3,24,0
1659,1992,59,3,23,0
1660,1992,60,3,13,0
1661,1992,61,3,21,0
1662,1992,62,3,33,0
1663,1992,63,3,12,0
1664,1992,64,3,22,0
1665,1993,1,4,11,0
1666,1993,2,4,12,0
1667,1993,3,4,13,0
1668,1993,4,4,14,0
1669,1993,5,4,21,0
1670,1993,6,4,22,0
1671,1993,7,4,23,0
1672,1993,8,4,24,0
1673,1993,9,4,31,0
1674,1993,10,4,32,0
1675,1993,11,4,33,0
1676,1993,12,4,34,0
1677,1993,13,4,41,0
1678,1993,14,4,42,0
1679,1993,15,4,43,0
1680,1993,16,4,44,0
1681,1993,17,4,21,0
1682,1993,18,4,22,0
1683,1993,19,4,23,0
1684,1993,20,4,24,0
1685,1993,21,4,42,0
1686,1993,22,4,11,0
1687,1993,23,4,43,0
1688,1993,24,4,33,0
1689,1993,25,4,41,0
1690,1993,26,4,14,0
1691,1993,27,4,44,0
1692,1993,28,4,12,0
1693,1993,29,4,31,0
1694,1993,30,4,13,0
1695,1993,31,4,32,0
1696,1993,32,4,34,0
1697,1993,33,4,31,0
1698,1993,34,4,32,0
1699,1993,35,4,33,0
1700,1993,36,4,34,0
1701,1993,37,4,13,0
1702,1993,38,4,44,0
1703,1993,39,4,12,0
1704,1993,40,4,41,0
1705,1993,41,4,22,0
1706,1993,42,4,42,0
1707,1993,43,4,21,0
1708,1993,44,4,43,0
1709,1993,45,4,11,0
1710,1993,46,4,24,0
1711,1993,47,4,23,0
1712,1993,48,4,14,0
1713,1993,49,4,41,0
1714,1993,50,4,42,0
1715,1993,51,4,43,0
1716,1993,52,4,44,0
1717,1993,53,4,14,0
1718,1993,54,4,31,0
1719,1993,55,4,34,0
1720,1993,56,4,32,0
1721,1993,57,4,11,0
1722,1993,58,4,24,0
1723,1993,59,4,23,0
1724,1993,60,4,13,0
1725,1993,61,4,21,0
1726,1993,62,4,33,0
1727,1993,63,4,12,0
1728,1993,64,4,22,0
1729,1994,1,1,11,0
1730,1994,2,1,12,0
1731,1994,3,1,13,0
1732,1994,4,1,14,0
1733,1994,5,1,21,0
1734,1994,6,1,22,0
1735,1994,7,1,23,0
1736,1994,8,1,24,0
1737,1994,9,1,31,0
1738,1994,10,1,32,0
1739,1994,11,1,33,0
1740,1994,12,1,34,0
1741,1994,13,1,41,0
1742,1994,14,1,42,0
1743,1994,15,1,43,0
1744,1994,16,1,44,0
1745,1994,17,1,21,0
1746,1994,18,1,22,0
1747,1994,19,1,23,0
1748,1994,20,1,24,0
1749,1994,21,1,42,0
1750,1994,22,1,11,0
1751,1994,23,1,43,0
1752,1994,24,1,33,0
1753,1994,25,1,41,0
1754,1994,26,1,14,0
1755,1994,27,1,44,0
1756,1994,28,1,12,0
1757,1994,29,1,31,0
1758,1994,30,1,13,0
1759,1994,31,1,32,0
1760,1994,32,1,34,0
1761,1994,33,1,31,0
1762,1994,34,1,32,0
1763,1994,35,1,33,0
1764,1994,36,1,34,0
1765,1994,37,1,13,0
1766,1994,38,1,44,0
1767,1994,39,1,12,0
1768,1994,40,1,41,0
1769,1994,41,1,22,0
1770,1994,42,1,42,0
1771,1994,43,1,21,0
1772,1994,44,1,43,0
1773,1994,45,1,11,0
1774,1994,46,1,24,0
1775,1994,47,1,23,0
1776,1994,48,1,14,0
1777,1994,49,1,41,0
1778,1994,50,1,42,0
1779,1994,51,1,43,0
1780,1994,52,1,44,0
1781,1994,53,1,14,0
1782,1994,54,1,31,0
1783,1994,55,1,34,0
1784,1994,56,1,32,0
1785,1994,57,1,11,0
1786,1994,58,1,24,0
1787,1994,59,1,23,0
1788,1994,60,1,13,0
1789,1994,61,1,21,0
1790,1994,62,1,33,0
1791,1994,63,1,12,0
1792,1994,64,1,22,0
1793,1995,1,2,11,0
1794,1995,2,2,12,0
1795,1995,3,2,13,0
1796,1995,4,2,14,0
1797,1995,5,2,21,0
1798,1995,6,2,22,0
1799,1995,7,2,23,0
1800,1995,8,2,24,0
1801,1995,9,2,31,0
1802,1995,10,2,32,0
1803,1995,11,2,33,0
1804,1995,12,2,34,0
1805,1995,13,2,41,0
1806,1995,14,2,42,0
1807,1995,15,2,43,0
1808,1995,16,2,44,0
1809,1995,17,2,21,0
1810,1995,18,2,22,0
1811,1995,19,2,23,0
1812,1995,20,2,24,0
1813,1995,21,2,42,0
1814,1995,22,2,11,0
1815,1995,23,2,43,0
1816,1995,24,2,33,0
1817,1995,25,2,41,0
1818,1995,26,2,14,0
1819,1995,27,2,44,0
1820,1995,28,2,12,0
1821,1995,29,2,31,0
1822,1995,30,2,13,0
1823,1995,31,2,32,0
1824,1995,32,2,34,0
1825,1995,33,2,31,0
1826,1995,34,2,32,0
1827,1995,35,2,33,0
1828,1995,36,2,34,0
1829,1995,37,2,13,0
1830,1995,38,2,44,0
1831,1995,39,2,12,0
1832,1995,40,2,41,0
1833,1995,41,2,22,0
1834,1995,42,2,42,0
1835,1995,43,2,21,0
1836,1995,44,2,43,0
1837,1995,45,2,11,0
1838,1995,46,2,24,0
1839,1995,47,2,23,0
1840,1995,48,2,14,0
1841,1995,49,2,41,0
1842,1995,50,2,42,0
1843,1995,51,2,43,0
1844,1995,52,2,44,0
1845,1995,53,2,14,0
1846,1995,54,2,31,0
1847,1995,55,2,34,0
1848,1995,56,2,32,0
1849,1995,57,2,11,0
1850,1995,58,2,24,0
1851,1995,59,2,23,0
1852,1995,60,2,13,0
1853,1995,61,2,21,0
1854,1995,62,2,33,0
1855,1995,63,2,12,0
1856,1995,64,2,22,0
1857,1996,1,5,11,0
1858,1996,2,5,12,0
1859,1996,3,5,13,0
1860,1996,4,5,14,0
1861,1996,5,5,21,0
1862,1996,6,5,22,0
1863,1996,7,5,23,0
1864,1996,8,5,24,0
1865,1996,9,5,31,0
1866,1996,10,5,32,0
1867,1996,11,5,33,0
1868,1996,12,5,34,0
1869,1996,13,5,41,0
1870,1996,14,5,42,0
1871,1996,15,5,43,0
1872,1996,16,5,44,0
1873,1996,17,5,21,0
1874,1996,18,5,22,0
1875,1996,19,5,23,0
1876,1996,20,5,24,0
1877,1996,21,5,42,0
1878,1996,22,5,11,0
1879,1996,23,5,43,0
1880,1996,24,5,33,0
1881,1996,25,5,41,0
1882,1996,26,5,14,0
1883,1996,27,5,44,0
1884,1996,28,5,12,0
1885,1996,29,5,31,0
1886,1996,30,5,13,0
1887,1996,31,5,32,0
1888,1996,32,5,34,0
1889,1996,33,5,31,0
1890,1996,34,5,32,0
1891,1996,35,5,33,0
1892,1996,36,5,34,0
1893,1996,37,5,13,0
1894,1996,38,5,44,0
1895,1996,39,5,12,0
1896,1996,40,5,41,0
1897,1996,41,5,22,0
1898,1996,42,5,42,0
1899,1996,43,5,21,0
1900,1996,44,5,43,0
1901,1996,45,5,11,0
1902,1996,46,5,24,0
1903,1996,47,5,23,0
1904,1996,48,5,14,0
1905,1996,49,5,41,0
1906,1996,50,5,42,0
1907,1996,51,5,43,0
1908,1996,52,5,44,0
1909,1996,53,5,14,0
1910,1996,54,5,31,0
1911,1996,55,5,34,0
1912,1996,56,5,32,0
1913,1996,57,5,11,0
1914,1996,58,5,24,0
1915,1996,59,5,23,0
1916,1996,60,5,13,0
1917,1996,61,5,21,0
1918,1996,62,5,33,0
1919,1996,63,5,12,0
1920,1996,64,5,22,0
1921,1997,1,3,11,0
1922,1997,2,3,12,0
1923,1997,3,3,13,0
1924,1997,4,3,14,0
1925,1997,5,3,21,0
1926,1997,6,3,22,0
1927,1997,7,3,23,0
1928,1997,8,3,24,0
1929,1997,9,3,31,0
1930,1997,10,3,32,0
1931,1997,11,3,33,0
1932,1997,12,3,34,0
1933,1997,13,3,41,0
1934,1997,14,3,42,0
1935,1997,15,3,43,0
1936,1997,16,3,44,0
1937,1997,17,3,21,0
1938,1997,18,3,22,0
1939,1997,19,3,23,0
1940,1997,20,3,24,0
1941,1997,21,3,42,0
1942,1997,22,3,11,0
1943,1997,23,3,43,0
1944,1997,24,3,33,0
1945,1997,25,3,41,0
1946,1997,26,3,14,0
1947,1997,27,3,44,0
1948,1997,28,3,12,0
1949,1997,29,3,31,0
1950,1997,30,3,13,0
1951,1997,31,3,32,0
1952,1997,32,3,34,0
1953,1997,33,3,31,0
1954,1997,34,3,32,0
1955,1997,35,3,33,0
1956,1997,36,3,34,0
1957,1997,37,3,13,0
1958,1997,38,3,44,0
1959,1997,39,3,12,0
1960,1997,40,3,41,0
1961,1997,41,3,22,0
1962,1997,42,3,42,0
1963,1997,43,3,21,0
1964,1997,44,3,43,0
1965,1997,45,3,11,0
1966,1997,46,3,24,0
1967,1997,47,3,23,0
1968,1997,48,3,14,0
1969,1997,49,3,41,0
1970,1997,50,3,42,0
1971,1997,51,3,43,0
1972,1997,52,3,44,0
1973,1997,53,3,14,0
1974,1997,54,3,31,0
1975,1997,55,3,34,0
1976,1997,56,3,32,0
1977,1997,57,3,11,0
1978,1997,58,3,24,0
1979,1997,59,3,23,0
1980,1997,60,3,13,0
1981,1997,61,3,21,0
1982,1997,62,3,33,0
1983,1997,63,3,12,0
1984,1997,64,3,22,0
1985,1998,1,4,11,0
1986,1998,2,4,12,0
1987,1998,3,4,13,0
1988,1998,4,4,14,0
1989,1998,5,4,21,0
1990,1998,6,4,22,0
1991,1998,7,4,23,0
1992,1998,8,4,24,0
1993,1998,9,4,31,0
1994,1998,10,4,32,0
1995,1998,11,4,33,0
1996,1998,12,4,34,0
1997,1998,13,4,41,0
1998,1998,14,4,42,0
1999,1998,15,4,43,0
2000,1998,16,4,44,0
2001,1998,17,4,21,0
2002,1998,18,4,22,0
2003,1998,19,4,23,0
2004,1998,20,4,24,0
2005,1998,21,4,42,0
2006,1998,22,4,11,0
2007,1998,23,4,43,0
2008,1998,24,4,33,0
2009,1998,25,4,41,0
2010,1998,26,4,14,0
2011,1998,27,4,44,0
2012,1998,28,4,12,0
2013,1998,29,4,31,0
2014,1998,30,4,13,0
2015,1998,31,4,32,0
2016,1998,32,4,34,0
2017,1998,33,4,31,0
2018,1998,34,4,32,0
2019,1998,35,4,33,0
2020,1998,36,4,34,0
2021,1998,37,4,13,0
2022,1998,38,4,44,0
2023,1998,39,4,12,0
2024,1998,40,4,41,0
2025,1998,41,4,22,0
2026,1998,42,4,42,0
2027,1998,43,4,21,0
2028,1998,44,4,43,0
2029,1998,45,4,11,0
2030,1998,46,4,24,0
2031,1998,47,4,23,0
2032,1998,48,4,14,0
2033,1998,49,4,41,0
2034,1998,50,4,42,0
2035,1998,51,4,43,0
2036,1998,52,4,44,0
2037,1998,53,4,14,0
2038,1998,54,4,31,0
2039,1998,55,4,34,0
2040,1998,56,4,32,0
2041,1998,57,4,11,0
2042,1998,58,4,24,0
2043,1998,59,4,23,0
2044,1998,60,4,13,0
2045,1998,61,4,21,0
2046,1998,62,4,33,0
2047,1998,63,4,12,0
2048,1998,64,4,22,0
2049,1999,1,,11,0
2050,1999,2,,12,0
2051,1999,3,,13,0
2052,1999,4,,14,0
2053,1999,5,,21,0
2054,1999,6,,22,0
2055,1999,7,,23,0
2056,1999,8,,24,0
2057,1999,9,,31,0
2058,1999,10,,32,0
2059,1999,11,,33,0
2060,1999,12,,34,0
2061,1999,13,,41,0
2062,1999,14,,42,0
2063,1999,15,,43,0
2064,1999,16,,44,0
2065,1999,17,,21,0
2066,1999,18,,22,0
2067,1999,19,,23,0
2068,1999,20,,24,0
2069,1999,21,,42,0
2070,1999,22,,11,0
2071,1999,23,,43,0
2072,1999,24,,33,0
2073,1999,25,,41,0
2074,1999,26,,14,0
2075,1999,27,,44,0
2076,1999,28,,12,0
2077,1999,29,,31,0
2078,1999,30,,13,0
2079,1999,31,,32,0
2080,1999,32,,34,0
2081,1999,33,,31,0
2082,1999,34,,32,0
2083,1999,35,,33,0
2084,1999,36,,34,0
2085,1999,37,,13,0
2086,1999,38,,44,0
2087,1999,39,,12,0
2088,1999,40,,41,0
2089,1999,41,,22,0
2090,1999,42,,42,0
2091,1999,43,,21,0
2092,1999,44,,43,0
2093,1999,45,,11,0
2094,1999,46,,24,0
2095,1999,47,,23,0
2096,1999,48,,14,0
2097,1999,49,,41,0
2098,1999,50,,42,0
2099,1999,51,,43,0
2100,1999,52,,44,0
2101,1999,53,,14,0
2102,1999,54,,31,0
2103,1999,55,,34,0
2104,1999,56,,32,0
2105,1999,57,,11,0
2106,1999,58,,24,0
2107,1999,59,,23,0
2108,1999,60,,13,0
2109,1999,61,,21,0
2110,1999,62,,33,0
2111,1999,63,,12,0
2112,1999,64,,22,0
2113,2000,1,,11,0
2114,2000,2,,12,0
2115,2000,3,,13,0
2116,2000,4,,14,0
2117,2000,5,,21,0
2118,2000,6,,22,0
2119,2000,7,,23,0
2120,2000,8,,24,0
2121,2000,9,,31,0
2122,2000,10,,32,0
2123,2000,11,,33,0
2124,2000,12,,34,0
2125,2000,13,,41,0
2126,2000,14,,42,0
2127,2000,15,,43,0
2128,2000,16,,44,0
2129,2000,17,,21,0
2130,2000,18,,22,0
2131,2000,19,,23,0
2132,2000,20,,24,0
2133,2000,21,,42,0
2134,2000,22,,11,0
2135,2000,23,,43,0
2136,2000,24,,33,0
2137,2000,25,,41,0
2138,2000,26,,14,0
2139,2000,27,,44,0
2140,2000,28,,12,0
2141,2000,29,,31,0
2142,2000,30,,13,0
2143,2000,31,,32,0
2144,2000,32,,34,0
2145,2000,33,,31,0
2146,2000,34,,32,0
2147,2000,35,,33,0
2148,2000,36,,34,0
2149,2000,37,,13,0
2150,2000,38,,44,0
2151,2000,39,,12,0
2152,2000,40,,41,0
2153,2000,41,,22,0
2154,2000,42,,42,0
2155,2000,43,,21,0
2156,2000,44,,43,0
2157,2000,45,,11,0
2158,2000,46,,24,0
2159,2000,47,,23,0
2160,2000,48,,14,0
2161,2000,49,,41,0
2162,2000,50,,42,0
2163,2000,51,,43,0
2164,2000,52,,44,0
2165,2000,53,,14,0
2166,2000,54,,31,0
2167,2000,55,,34,0
2168,2000,56,,32,0
2169,2000,57,,11,0
2170,2000,58,,24,0
2171,2000,59,,23,0
2172,2000,60,,13,0
2173,2000,61,,21,0
2174,2000,62,,33,0
2175,2000,63,,12,0
2176,2000,64,,22,0
2177,2001,1,,11,0
2178,2001,2,,12,0
2179,2001,3,,13,0
2180,2001,4,,14,0
2181,2001,5,,21,0
2182,2001,6,,22,0
2183,2001,7,,23,0
2184,2001,8,,24,0
2185,2001,9,,31,0
2186,2001,10,,32,0
2187,2001,11,,33,0
2188,2001,12,,34,0
2189,2001,13,,41,0
2190,2001,14,,42,0
2191,2001,15,,43,0
2192,2001,16,,44,0
2193,2001,17,,21,0
2194,2001,18,,22,0
2195,2001,19,,23,0
2196,2001,20,,24,0
2197,2001,21,,42,0
2198,2001,22,,11,0
2199,2001,23,,43,0
2200,2001,24,,33,0
2201,2001,25,,41,0
2202,2001,26,,14,0
2203,2001,27,,44,0
2204,2001,28,,12,0
2205,2001,29,,31,0
2206,2001,30,,13,0
2207,2001,31,,32,0
2208,2001,32,,34,0
2209,2001,33,,31,0
2210,2001,34,,32,0
2211,2001,35,,33,0
2212,2001,36,,34,0
2213,2001,37,,13,0
2214,2001,38,,44,0
2215,2001,39,,12,0
2216,2001,40,,41,0
2217,2001,41,,22,0
2218,2001,42,,42,0
2219,2001,43,,21,0
2220,2001,44,,43,0
2221,2001,45,,11,0
2222,2001,46,,24,0
2223,2001,47,,23,0
2224,2001,48,,14,0
2225,2001,49,,41,0
2226,2001,50,,42,0
2227,2001,51,,43,0
2228,2001,52,,44,0
2229,2001,53,,14,0
2230,2001,54,,31,0
2231,2001,55,,34,0
2232,2001,56,,32,0
2233,2001,57,,11,0
2234,2001,58,,24,0
2235,2001,59,,23,0
2236,2001,60,,13,0
2237,2001,61,,21,0
2238,2001,62,,33,0
2239,2001,63,,12,0
2240,2001,64,,22,0
2241,2002,1,3,11,0
2242,2002,2,3,12,0
2243,2002,3,3,13,0
2244,2002,4,3,14,0
2245,2002,5,3,21,0
2246,2002,6,3,22,0
2247,2002,7,3,23,0
2248,2002,8,3,24,0
2249,2002,9,3,31,0
2250,2002,10,3,32,0
2251,2002,11,3,33,0
2252,2002,12,3,34,0
2253,2002,13,3,41,0
2254,2002,14,3,42,0
2255,2002,15,3,43,0
2256,2002,16,3,44,0
2257,2002,17,3,21,0
2258,2002,18,3,22,0
2259,2002,19,3,23,0
2260,2002,20,3,24,0
2261,2002,21,3,42,0
2262,2002,22,3,11,0
2263,2002,23,3,43,0
2264,2002,24,3,33,0
2265,2002,25,3,41,0
2266,2002,26,3,14,0
2267,2002,27,3,44,0
2268,2002,28,3,12,0
2269,2002,29,3,31,0
2270,2002,30,3,13,0
2271,2002,31,3,32,0
2272,2002,32,3,34,0
2273,2002,33,3,31,0
2274,2002,34,3,32,0
2275,2002,35,3,33,0
2276,2002,36,3,34,0
2277,2002,37,3,13,0
2278,2002,38,3,44,0
2279,2002,39,3,12,0
2280,2002,40,3,41,0
2281,2002,41,3,22,0
2282,2002,42,3,42,0
2283,2002,43,3,21,0
2284,2002,44,3,43,0
2285,2002,45,3,11,0
2286,2002,46,3,24,0
2287,2002,47,3,23,0
2288,2002,48,3,14,0
2289,2002,49,3,41,0
2290,2002,50,3,42,0
2291,2002,51,3,43,0
2292,2002,52,3,44,0
2293,2002,53,3,14,0
2294,2002,54,3,31,0
2295,2002,55,3,34,0
2296,2002,56,3,32,0
2297,2002,57,3,11,0
2298,2002,58,3,24,0
2299,2002,59,3,23,0
2300,2002,60,3,13,0
2301,2002,61,3,21,0
2302,2002,62,3,33,0
2303,2002,63,3,12,0
2304,2002,64,3,22,0
