Termin,T_Mit_2m,Niederschlag_Summe,Bemerkungen_ID
19670101,1.2,40,2
19670201,3.4,31,2
19670301,6.5,40,2
19670401,7.3,20,2
19670501,14.3,79,2
19670601,15.9,115,2
19670701,19.8,106,2
19670801,17.3,50,2
19670901,15.3,68,2
19671001,12.9,41,2
19671101,4.7,40,2
19671201,1.1,76,2
19680101,-0.6,64,2
19680201,1,36,2
19680301,5.3,39,2
19680401,10.1,23,2
19680501,12.2,38,2
19680601,17.8,55,2
19680701,17.7,38,2
19680801,18.3,56,2
19680901,14.3,88,2
19681001,11.3,55,2
19681101,3.9,54,2
19681201,-2.1,23,2
19690101,0.5,54,2
19690201,-2.4,45,2
19690301,-0.1,36,2
19690401,7.6,65,2
19690501,14.4,68,2
19690601,16.6,79,2
19690701,19.9,22,2
19690801,17.7,87,2
19690901,14.4,15,2
19691001,10.9,23,2
19691101,3.6,33,2
19691201,-5.6,35,2
19700101,-3.4,39,2
19700201,-0.9,84,2
19700301,1.6,73,2
19700401,6.5,52,2
19700501,12.5,70,2
19700601,18.3,41,2
19700701,17.7,55,2
19700801,17.6,106,2
19700901,13.6,23,2
19701001,9.4,72,2
19701101,4.6,68,2
19701201,1.1,36,2
19710101,-0.8,21,2
19710201,1.9,30,2
19710301,1.9,14,2
19710401,8.8,44,2
19710501,15.1,33,2
19710601,15.1,94,2
19710701,19.6,8,2
19710801,19.8,50,2
19710901,13.2,33,2
19711001,9.6,23,2
19711101,4.5,41,2
19711201,4.3,20,2
19720101,-2.7,3,2
19720201,2.1,5,2
19720301,5.8,34,2
19720401,8.3,45,2
19720501,12.6,79,2
19720601,16.2,60,2
19720701,19.4,61,2
19720801,16.7,50,2
19720901,11.8,47,2
19721001,7.1,44,2
19721101,5.2,24,2
19721201,1.5,2,2
19730101,0.6,22,2
19730201,2.1,33,2
19730301,5.2,21,2
19730401,6.1,35,2
19730501,13.5,44,2
19730601,17,99,2
19730701,18.3,83,2
19730801,18.6,57,2
19730901,15,39,2
19731001,7.8,63,2
19731101,3.9,41,2
19731201,0.8,27,2
19740101,4,41,2
19740201,3.8,48,2
19740301,6.3,13,2
19740401,8.5,12,2
19740501,11.9,86,2
19740601,15,62,2
19740701,16.5,75,2
19740801,18.3,52,2
19740901,14.6,42,2
19741001,6.5,144,2
19741101,5.8,43,2
19741201,5.7,85,2
19750101,5.5,26,2
19750201,1.3,12,2
19750301,4.2,26,2
19750401,7.4,54,2
19750501,13.2,38,2
19750601,16,45,2
19750701,20,56,2
19750801,20.5,75,2
19750901,17.3,18,2
19751001,8.1,39,2
19751101,3.4,16,2
19751201,2.1,12,2
19760101,1.4,87,2
19760201,0.7,9,2
19760301,1.4,17,2
19760401,7.8,7,2
19760501,14.1,36,2
19760601,18.5,11,2
19760701,21.1,24,2
19760801,17.8,20,2
19760901,14,33,2
19761001,9.6,25,2
19761101,5.1,54,2
19761201,0,14,2
19770101,1.2,24,2
19770201,3.7,37,2
19770301,6.8,62,2
19770401,6.5,73,2
19770501,12.6,24,2
19770601,16.7,93,2
19770701,17.3,49,2
19770801,17.1,72,2
19770901,12.7,65,2
19771001,11.3,35,2
19771101,6.8,74,2
19771201,2.4,24,2
19780101,1.6,12,2
19780201,-0.6,14,2
19780301,6,32,2
19780401,7.3,9,2
19780501,12.6,70,2
19780601,16.2,44,2
19780701,16.5,38,2
19780801,16.5,126,2
19780901,12.8,72,2
19781001,10.1,57,2
19781101,4.9,10,2
19781201,0,54,2
19790101,-3.7,27,2
19790201,-2.4,34,2
19790301,4.3,76,2
19790401,7.5,38,2
19790501,13.9,39,2
19790601,18.3,43,2
19790701,16.1,62,2
19790801,17.2,29,2
19790901,14.4,43,2
19791001,8.5,4,2
19791101,4.5,54,2
19791201,4.5,56,2
19800101,3,25,2
19800201,2.7,36,2
19800301,3.4,14,2
19800401,6.8,100,2
19800501,11.6,15,2
19800601,16.5,64,2
19800701,16.2,90,2
19800801,17.8,43,2
19800901,14.4,45,2
19801001,9.2,54,2
19801101,3.5,50,2
19801201,1.5,35,2
19810101,0.9,47,2
19810201,0.4,31,2
19810301,7.8,87,2
19810401,8.1,72,2
19810501,14.9,32,2
19810601,16.7,61,2
19810701,17.8,59,2
19810801,17.5,27,2
19810901,15.2,69,2
19811001,9.4,62,2
19811101,5.1,76,2
19811201,-2.8,72,2
19820101,-1.7,28,2
19820201,0.5,9,2
19820301,5.4,19,2
19820401,7.6,21,2
19820501,14,70,2
19820601,17.9,57,2
19820701,20.6,23,2
19820801,19.6,20,2
19820901,17.8,4,2
19821001,11.2,42,2
19821101,7.2,15,2
19821201,3,31,2
19830101,4.9,63,2
19830201,-1.8,21,2
19830301,5.6,34,2
19830401,9.8,96,2
19830501,13.3,60,2
19830601,17.5,39,2
19830701,21.5,30,2
19830801,19.1,149,2
19830901,15,37,2
19831001,10.5,6,2
19831101,4.5,29,2
19831201,1.2,48,2
19840101,1.9,35,2
19840201,0.3,31,2
19840301,2.6,8,2
19840401,7.6,50,2
19840501,12.4,48,2
19840601,14.7,43,2
19840701,16.5,64,2
19840801,18.3,51,2
19840901,13.4,63,2
19841001,11.3,34,2
19841101,5.2,35,2
19841201,1.4,21,2
19850101,-5,34,2
19850201,-2.9,16,2
19850301,3.4,42,2
19850401,8.6,41,2
19850501,14.9,27,2
19850601,14.7,63,2
19850701,18.6,71,2
19850801,18,50,2
19850901,14.6,20,2
19851001,9.6,5,2
19851101,1.3,29,2
19851201,4.7,61,2
19860101,0.8,49,2
19860201,-7.6,19,2
19860301,3.8,53,2
19860401,7.4,36,2
19860501,15.7,66,2
19860601,17,59,2
19860701,18.7,36,2
19860801,17.6,46,2
19860901,12.1,33,2
19861001,10.2,57,2
19861101,7.1,10,2
19861201,2.6,86,2
19870101,-7.2,85,2
19870201,-0.6,50,2
19870301,-0.2,23,2
19870401,10.1,29,2
19870501,11,85,2
19870601,15.4,76,2
19870701,18.1,68,2
19870801,16.2,90,2
19870901,15.1,65,2
19871001,9.8,11,2
19871101,5.5,56,2
19871201,2.6,49,2
19880101,4.2,42,2
19880201,2.8,72,2
19880301,3.2,69,2
19880401,8.9,9,2
19880501,15.3,24,2
19880601,16.3,90,2
19880701,18.8,45,2
19880801,18.6,24,2
19880901,14.5,38,2
19881001,10.2,19,2
19881101,3.7,48,2
19881201,3.6,105,2
19890101,3.4,21.22,2
19890201,4.1,27.4,2
19890301,8,29.8,2
19890401,8.4,77.6,2
19890501,15.1,21.3,2
19890601,17.2,39.4,2
19890701,19.2,46.8,2
19890801,18.5,32.3,2
19890901,15.9,22.2,2
19891001,11.9,45,2
19891101,3.1,75.9,2
19891201,3.3,40.4,2
19900101,3.8,12,2
19900201,7.3,51,2
19900301,8,13,2
19900401,8.4,35,2
19900501,15.4,8,2
19900601,17.2,104,2
19900701,18.1,16,2
19900801,19.8,60,2
19900901,12.8,54,2
19901001,10.8,11,2
19901101,5.5,74,2
19901201,1.4,38,2
19910101,2.4,17,2
19910201,-2.2,20,2
19910301,7.1,29,2
19910401,7.8,39,2
19910501,10.5,31,2
19910601,15.1,81,2
19910701,20.8,11,2
19910801,18.9,31,2
19910901,16.1,17,2
19911001,9.3,18,2
19911101,4.8,35,2
19911201,1.3,49,2
19920101,1.4,46,2
19920201,3.9,34,2
19920301,5.6,81,2
19920401,9.2,29,2
19920501,15.7,19,2
19920601,19.5,41,2
19920701,20.4,100,2
19920801,21.4,72,2
19920901,14.1,25,2
19921001,7.2,60,2
19921101,5.8,33,2
19921201,1.7,41,2
19930101,3,56,2
19930201,-0.3,23,2
19930301,4.5,19,2
19930401,11.5,21,2
19930501,16.1,70,2
19930601,16.9,69,2
19930701,17.6,121,2
19930801,17.1,42,2
19930901,13.1,56,2
19931001,9,24,2
19931101,-0.1,56,2
19931201,3.8,91,2
19940101,4.1,35,2
19940201,-0.2,23,2
19940301,7.4,95,2
19940401,9.4,92,2
19940501,13.8,77,2
19940601,17.5,24,2
19940701,23.1,82,2
19940801,19.1,136,2
19940901,14.5,62,2
19941001,8.5,39,2
19941101,7.3,42,2
19941201,4.7,38,2
19950101,0.6,46,2
19950201,5.8,43,2
19950301,4.2,33,2
19950401,9.2,87,2
19950501,13.3,53,2
19950601,15.8,74,2
19950701,21.9,44,2
19950801,19.8,91,2
19950901,14,98,2
19951001,12.7,7,2
19951101,3.4,64,2
19951201,-1.7,27,2
19960101,-4,2,2
19960201,-2.3,18,2
19960301,1,17,2
19960401,9.6,15,2
19960501,12.2,74,2
19960601,16.9,18,2
19960701,17.1,129,2
19960801,18.6,35,2
19960901,11.7,49,2
19961001,10.4,47,2
19961101,5.5,61,2
19961201,-3.2,31,2
19970101,-2.2,10,2
19970201,5.3,44,2
19970301,6.2,36,2
19970401,7,32,2
19970501,14.3,55,2
19970601,17.5,31,2
19970701,18.9,148,2
19970801,21.2,13,2
19970901,14.8,19,2
19971001,8.6,37,2
19971101,4.2,14,2
19971201,2.5,78,2
19980101,3.6,30.9,1
19980201,5.8,25.5,1
19980301,5.7,42.9,1
19980401,11,38.6,1
19980501,15.6,34.2,1
19980601,16.8,71.5,1
19980701,16.4,73,1
19980801,16.5,70.3,1
19980901,13.7,40.6,1
19981001,8.7,141.6,1
19981101,1.6,39.6,1
19981201,1.1,42.4,1
19990101,3.3,45.5,1
19990201,1.4,52.2,1
19990301,5.2,48.1,1
19990401,9.4,23.6,1
19990501,13.6,40.2,1
19990601,15.6,74.8,1
19990701,19.8,24.7,1
19990801,17.5,45.3,1
19990901,17.4,62.2,1
19991001,9.3,28,1
19991101,4.1,15.4,1
19991201,2.9,78.8,1
20000101,1.9,32.1,1
20000201,4.5,48.1,1
20000301,5.3,60,1
20000401,10.3,15.8,1
20000501,14.9,35.5,1
20000601,17.2,32.7,1
20000701,15.9,107.2,1
20000801,17,57.1,1
20000901,13.7,57.2,1
20001001,10.9,32.4,1
20001101,6.4,23.3,1
20001201,2.9,25.8,1
20010101,1,38.4,1
20010201,1.6,37.9,1
20010301,3,45.8,1
20010401,7.6,34,1
20010501,14,8.7,1
20010601,14.3,66.1,1
20010701,19.3,42.3,1
20010801,18.8,59.2,1
20010901,12.6,137,1
20011001,12.4,38.4,1
20011101,4.6,40.2,1
20011201,0.3,50.6,1
20020101,2.4,43.8,1
20020201,5.2,64.2,1
20020301,5.1,46.2,1
20020401,8,47,1
20020501,14.5,63.2,1
20020601,17.2,44.9,1
20020701,18.1,115.6,1
20020801,20,91.7,1
20020901,14.1,28.7,1
20021001,7.9,67.4,1
20021101,4,98.5,1
20021201,-1.6,19,1
